fpl_id,player_name,full_name,team_code,position,price,selected_by_percent,form,points_per_game,total_points,goals_scored,assists,clean_sheets,minutes,yellow_cards,red_cards,bonus,influence,creativity,threat,ict_index,status,news,chance_of_playing_next_round,fpl_team_id,short_name,team_name
1,Raya,David Raya Martín,3,1,6.0,36.4,3.3,4.4,75,0,0,9,1530,1,0,4,266.8,10.3,0.0,27.8,a,,,3.0,BUR,Burnley FC
2,Arrizabalaga,Kepa Arrizabalaga Revuelta,3,1,4.1,0.4,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,3.0,BUR,Burnley FC
3,Hein,Karl Hein,3,1,4.0,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Werder Bremen on loan for the rest of the season.,0.0,3.0,BUR,Burnley FC
4,Setford,Tommy Setford,3,1,3.9,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,3.0,BUR,Burnley FC
5,Gabriel,Gabriel dos Santos Magalhães,3,2,6.2,12.3,0.0,7.4,81,1,2,7,990,1,0,13,318.6,62.6,88.0,46.9,d,Thigh injury - 25% chance of playing,25.0,3.0,BUR,Burnley FC
6,Saliba,William Saliba,3,2,5.9,11.4,1.3,3.8,49,0,0,6,994,0,0,1,218.6,42.1,20.0,28.1,a,,100.0,3.0,BUR,Burnley FC
7,Calafiori,Riccardo Calafiori,3,2,5.7,10.4,2.3,4.8,77,1,2,9,1256,5,0,4,222.0,104.8,219.0,54.5,a,,100.0,3.0,BUR,Burnley FC
8,J.Timber,Jurriën Timber,3,2,6.5,33.8,2.3,5.1,86,2,3,7,1377,2,0,7,311.2,228.9,277.0,81.9,a,,100.0,3.0,BUR,Burnley FC
9,Kiwior,Jakub Kiwior,3,2,5.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Porto on loan for the rest of the season.,0.0,3.0,BUR,Burnley FC
10,Lewis-Skelly,Myles Lewis-Skelly,3,2,5.1,1.7,0.3,0.8,9,0,0,0,195,2,0,0,19.4,33.1,14.0,6.6,a,,,3.0,BUR,Burnley FC
11,White,Benjamin White,3,2,5.2,0.9,2.7,5.5,22,0,1,2,280,0,0,3,89.2,66.8,34.0,19.0,i,Hamstring injury - Expected back 03 Jan,0.0,3.0,BUR,Burnley FC
13,Clarke,Brayden Clarke,3,2,3.8,0.5,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,3.0,BUR,Burnley FC
14,Kacurri,Maldini Kacurri,3,2,3.9,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Morecambe on loan for the rest of the season.,0.0,3.0,BUR,Burnley FC
15,Nichols,Josh Nichols,3,2,3.8,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,3.0,BUR,Burnley FC
16,Saka,Bukayo Saka,3,3,10.3,21.9,4.8,5.2,78,4,4,6,1148,1,0,8,321.8,428.7,393.0,114.4,a,,100.0,3.0,BUR,Burnley FC
17,Ødegaard,Martin Ødegaard,3,3,7.8,1.6,1.7,2.1,23,0,1,3,534,0,0,0,100.2,226.7,68.0,39.5,a,,100.0,3.0,BUR,Burnley FC
18,Madueke,Noni Madueke,3,3,6.8,0.8,0.8,1.8,16,0,0,3,420,0,0,0,42.6,118.2,155.0,31.5,a,,100.0,3.0,BUR,Burnley FC
19,Martinelli,Gabriel Martinelli Silva,3,3,6.8,0.9,1.0,1.7,22,1,0,2,400,1,0,1,58.0,48.9,142.0,24.4,d,Knock - 75% chance of playing,75.0,3.0,BUR,Burnley FC
20,Trossard,Leandro Trossard,3,3,6.9,1.0,1.7,4.8,62,4,3,5,871,0,0,6,253.8,231.6,275.0,76.1,a,,100.0,3.0,BUR,Burnley FC
21,Rice,Declan Rice,3,3,7.2,25.9,4.3,5.7,97,2,6,8,1425,1,0,15,423.6,512.8,163.0,110.0,a,,100.0,3.0,BUR,Burnley FC
22,Merino,Mikel Merino Zazón,3,3,5.9,3.1,4.2,3.3,53,3,3,3,759,0,0,4,233.6,123.6,160.0,51.4,a,,,3.0,BUR,Burnley FC
23,Fábio Vieira,Fábio Ferreira Vieira,3,3,5.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Hamburger on loan for the rest of the season.,0.0,3.0,BUR,Burnley FC
24,Nørgaard,Christian Nørgaard,3,3,5.2,0.1,0.0,1.0,2,0,0,0,14,0,0,0,6.4,0.1,7.0,1.4,a,,100.0,3.0,BUR,Burnley FC
25,Nwaneri,Ethan Nwaneri,3,3,5.1,0.1,0.0,1.3,8,0,0,1,165,0,0,0,8.6,22.5,24.0,5.4,a,,,3.0,BUR,Burnley FC
26,Zubimendi,Martín Zubimendi Ibáñez,3,3,5.2,2.2,1.5,3.5,59,2,1,9,1410,3,0,4,261.6,228.2,85.0,57.6,a,,100.0,3.0,BUR,Burnley FC
28,Kabia,Ismeal Kabia,3,3,4.5,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Shrewsbury Town on loan for the rest of the season.,0.0,3.0,BUR,Burnley FC
29,Sambi,Albert Sambi Lokonga,3,3,4.5,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Hamburger permanently.,0.0,3.0,BUR,Burnley FC
30,Havertz,Kai Havertz,3,4,7.3,0.3,0.0,1.0,1,0,0,0,30,0,0,0,2.8,0.8,2.0,0.6,d,Knee injury - 25% chance of playing,25.0,3.0,BUR,Burnley FC
31,G.Jesus,Gabriel Fernando de Jesus,3,4,6.4,0.2,0.3,1.0,2,0,0,0,34,0,0,0,4.2,4.9,25.0,3.4,a,,100.0,3.0,BUR,Burnley FC
266,Eze,Eberechi Eze,3,3,7.6,14.2,0.8,4.4,66,4,3,6,991,0,0,6,252.4,158.5,281.0,69.1,a,,,3.0,BUR,Burnley FC
662,Mosquera,Cristhian Mosquera,3,2,5.4,0.1,0.3,1.7,17,0,0,1,429,1,0,1,84.0,23.2,8.0,11.5,i,Ankle injury - Unknown return date,0.0,3.0,BUR,Burnley FC
666,Gyökeres,Viktor Gyökeres,3,4,8.8,10.1,1.5,3.1,46,5,0,7,1015,3,0,4,191.0,120.2,363.0,67.1,a,,100.0,3.0,BUR,Burnley FC
700,Dowman,Max Dowman,3,3,4.3,0.4,0.0,2.5,5,0,1,0,27,0,0,0,1.0,0.8,26.0,2.8,i,Ankle injury - Unknown return date,0.0,3.0,BUR,Burnley FC
711,Harriman-Annous,Andre Harriman-Annous,3,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,3.0,BUR,Burnley FC
725,Hincapie,Piero Hincapié,3,2,5.5,2.6,4.3,3.8,30,0,0,2,563,1,0,2,145.2,21.7,10.0,17.6,d,Knock - 75% chance of playing,75.0,3.0,BUR,Burnley FC
759,Salmon,Marli Salmon,3,2,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,3.0,BUR,Burnley FC
32,Martinez,Emiliano Martínez Romero,7,1,5.0,3.2,2.3,4.4,57,0,0,4,1170,1,0,3,306.4,3.0,0.0,30.8,a,,100.0,7.0,CHE,Chelsea FC
33,M.Bizot,Marco Bizot,7,1,4.2,0.4,0.3,2.2,9,0,0,1,360,2,0,0,57.6,0.0,0.0,5.8,a,,,7.0,CHE,Chelsea FC
34,Gauci,Joe Gauci,7,1,4.0,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Port Vale on loan for the rest of the season.,0.0,7.0,CHE,Chelsea FC
35,Marschall,Filip Marschall,7,1,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Stevenage permanently.,0.0,7.0,CHE,Chelsea FC
36,Cash,Matty Cash,7,2,4.9,13.0,3.5,4.4,75,3,1,5,1502,4,0,6,362.2,233.3,111.0,70.7,a,,100.0,7.0,CHE,Chelsea FC
37,Digne,Lucas Digne,7,2,4.5,1.7,1.7,3.3,53,0,3,5,1002,2,0,1,190.0,223.4,78.0,48.9,a,,100.0,7.0,CHE,Chelsea FC
38,Konsa,Ezri Konsa Ngoyo,7,2,4.4,7.5,2.3,3.1,49,0,0,5,1415,0,1,2,274.6,54.8,60.0,39.2,a,,100.0,7.0,CHE,Chelsea FC
39,Maatsen,Ian Maatsen,7,2,4.2,0.5,1.0,1.1,13,0,0,0,521,1,0,0,119.8,133.9,73.0,32.8,a,,,7.0,CHE,Chelsea FC
40,Mings,Tyrone Mings,7,2,4.3,0.6,0.0,3.4,24,0,0,2,497,0,0,1,120.2,44.6,25.0,19.0,i,Hamstring injury - Expected back 30 Dec,0.0,7.0,CHE,Chelsea FC
41,Pau,Pau Torres,7,2,4.3,0.4,1.7,3.2,39,0,1,3,952,0,0,2,207.6,17.3,26.0,25.3,i,Calf injury - Expected back 30 Dec,0.0,7.0,CHE,Chelsea FC
42,A.García,Andrés García,7,2,3.9,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,100.0,7.0,CHE,Chelsea FC
43,Alex Moreno,Álex Moreno Lopera,7,2,4.0,1.8,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Girona permanently.,0.0,7.0,CHE,Chelsea FC
44,Bogarde,Lamare Bogarde,7,2,4.0,0.5,0.5,1.7,20,0,0,1,320,2,0,3,41.2,33.6,6.0,8.0,a,,100.0,7.0,CHE,Chelsea FC
45,Sousa,Lino da Cruz Sousa,7,2,3.9,0.3,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,7.0,CHE,Chelsea FC
46,Yasin,Yasin Özcan,7,2,4.0,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Anderlecht on loan for the rest of the season.,0.0,7.0,CHE,Chelsea FC
47,Rogers,Morgan Rogers,7,3,7.3,22.0,6.8,5.4,91,7,3,5,1516,2,0,10,412.4,258.1,367.0,103.6,a,,100.0,7.0,CHE,Chelsea FC
48,Tielemans,Youri Tielemans,7,3,5.9,0.8,2.3,2.5,28,0,2,2,781,0,0,1,168.4,211.4,112.0,49.2,a,,100.0,7.0,CHE,Chelsea FC
49,Bailey,Leon Bailey,7,3,5.5,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined AS Roma on loan for the rest of the season.,0.0,7.0,CHE,Chelsea FC
50,Buendía,Emiliano Buendía Stati,7,3,5.3,0.4,1.7,3.3,50,4,2,2,561,2,0,7,230.6,160.9,158.0,55.0,a,,100.0,7.0,CHE,Chelsea FC
51,Iling Jr,Samuel Iling-Junior,7,3,5.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined West Bromwich Albion on loan for the rest of the season,0.0,7.0,CHE,Chelsea FC
53,Malen,Donyell Malen,7,3,5.1,0.8,2.0,2.8,48,4,1,1,529,0,0,3,179.2,98.6,237.0,50.5,a,,,7.0,CHE,Chelsea FC
54,McGinn,John McGinn,7,3,5.4,0.8,3.2,2.9,50,1,2,6,1317,3,0,1,217.8,348.3,112.0,68.1,a,,,7.0,CHE,Chelsea FC
55,Barkley,Ross Barkley,7,3,4.8,0.0,0.2,2.1,15,1,1,0,114,0,0,0,51.8,33.7,55.0,14.0,i,Knee injury - Expected back 07 Feb,0.0,7.0,CHE,Chelsea FC
56,Barrenechea,Enzo Barrenechea,7,3,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Season-long loan to Benfica,0.0,7.0,CHE,Chelsea FC
57,Dobbin,Lewis Dobbin,7,3,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Preston North End on loan for the rest of the season.,0.0,7.0,CHE,Chelsea FC
58,Kamara,Boubacar Kamara,7,3,4.9,0.7,4.3,3.5,53,1,3,4,1157,4,0,7,273.8,179.9,49.0,50.4,a,,100.0,7.0,CHE,Chelsea FC
59,Onana,Amadou Onana,7,3,4.8,0.8,3.3,3.7,44,2,0,3,810,2,0,3,232.2,57.9,65.0,35.5,a,,100.0,7.0,CHE,Chelsea FC
60,Broggio,Ben Broggio,7,3,4.5,0.3,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,7.0,CHE,Chelsea FC
61,Dendoncker,Leander Dendoncker,7,3,4.5,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Real Oviedo permanently.,0.0,7.0,CHE,Chelsea FC
62,Jimoh-Aloba,Jamaldeen Jimoh-Aloba,7,3,4.5,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,7.0,CHE,Chelsea FC
63,Young,Kadan Young,7,3,4.3,0.6,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,7.0,CHE,Chelsea FC
64,Watkins,Ollie Watkins,7,4,8.5,7.2,4.3,3.2,55,3,2,5,1267,0,0,5,179.8,154.5,398.0,73.1,a,,100.0,7.0,CHE,Chelsea FC
65,Redmond,Zépiqueno Redmond,7,4,4.5,0.3,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Huddersfield Town on loan for the rest of the season.,0.0,7.0,CHE,Chelsea FC
389,Elliott,Harvey Elliott,7,3,5.2,0.2,0.0,1.0,4,0,0,0,97,0,0,0,8.6,17.8,18.0,4.4,d,Illness - 75% chance of playing,75.0,7.0,CHE,Chelsea FC
456,Sancho,Jadon Sancho,7,3,5.8,0.2,0.3,1.0,7,0,0,0,126,0,0,0,23.4,65.9,72.0,16.3,a,,100.0,7.0,CHE,Chelsea FC
677,Guessand,Evann Guessand,7,3,6.2,0.0,1.5,1.9,23,0,2,1,511,0,0,0,75.4,42.4,109.0,22.3,n,On international duty at the Africa Cup of Nations from Gameweek 18 onwards. - Unknown return date,0.0,7.0,CHE,Chelsea FC
688,Wright,James Wright,7,1,3.9,0.6,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,7.0,CHE,Chelsea FC
701,Rowe,Triston Rowe,7,2,4.0,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Annecy on loan for the rest of the season.,0.0,7.0,CHE,Chelsea FC
702,Burrowes,Bradley Burrowes,7,3,4.4,0.1,0.0,1.0,1,0,0,0,16,0,0,0,0.0,0.3,0.0,0.0,a,,,7.0,CHE,Chelsea FC
703,Proctor,Sam Proctor,7,1,3.9,0.5,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,7.0,CHE,Chelsea FC
710,Patterson,Travis Patterson,7,2,3.9,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,7.0,CHE,Chelsea FC
719,Lindelöf,Victor Lindelöf,7,2,4.5,0.1,1.2,1.7,10,0,1,0,205,0,0,0,47.8,12.9,2.0,6.4,a,,100.0,7.0,CHE,Chelsea FC
754,George Hemmings,George Hemmings,7,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,7.0,CHE,Chelsea FC
757,Hollingshead,Ronnie Hollingshead,7,1,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,7.0,CHE,Chelsea FC
768,Leon Routh,Leon Routh,7,2,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,7.0,CHE,Chelsea FC
183,Weiss,Max Weiß,90,1,4.3,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
184,Green,Etienne Green,90,1,4.0,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined FC Fredericia permanently.,0.0,,,
185,Hladký,Václav Hladký,90,1,3.9,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
186,Roberts,Connor Roberts,90,2,4.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,i,Achilles injury - Unknown return date,0.0,,,
187,Walker,Kyle Walker,90,2,4.4,1.2,1.2,2.2,36,0,1,2,1426,5,0,3,248.4,75.5,18.0,34.3,a,,100.0,,,
188,Delcroix,Hannes Delcroix,90,2,3.8,0.3,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
189,Dodgson,Owen Dodgson,90,2,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Stockport County on loan for the rest of the season.,0.0,,,
190,Ekdal,Hjalmar Ekdal,90,2,3.9,0.9,1.7,2.7,30,0,0,1,893,0,0,1,201.6,29.5,69.0,30.1,a,,,,,
191,Estève,Maxime Estève,90,2,3.9,10.6,1.8,2.6,42,0,0,2,1432,0,0,0,340.6,67.2,60.0,47.0,d,Knock - 75% chance of playing,75.0,,,
192,Hartman,Quilindschy Hartman,90,2,4.0,1.0,1.5,3.1,46,0,5,2,1337,1,0,0,305.4,228.9,57.0,59.2,a,,,,,
193,Humphreys,Bashir Humphreys,90,2,3.9,0.1,0.0,0.0,0,0,0,0,2,0,0,0,0.2,0.0,0.0,0.0,a,,100.0,,,
194,Jordan,Jordan Beyer,90,2,3.9,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,i,Hamstring injury - Unknown return date,0.0,,,
195,Lucas Pires,Lucas Pires Silva,90,2,3.8,0.2,-0.2,0.0,0,0,0,0,141,0,1,0,19.0,26.3,5.0,4.9,a,,100.0,,,
196,Sambo,Shurandy Sambo,90,2,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Sparta Rotterdam on loan for the rest of the season.,0.0,,,
197,Sonne,Oliver Sonne,90,2,3.8,0.3,1.3,2.2,11,1,0,0,128,0,0,0,42.2,17.5,23.0,8.2,a,,,,,
198,Tuanzebe,Axel Tuanzebe,90,2,3.9,1.2,0.2,2.2,18,0,0,1,706,1,0,0,149.8,8.6,0.0,16.0,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,,,
199,Worrall,Joe Worrall,90,2,3.8,0.2,0.5,1.2,7,0,0,0,154,0,0,0,42.4,0.8,2.0,4.6,a,,,,,
200,Anthony,Jaidon Anthony,90,3,5.2,2.3,1.5,3.5,60,4,2,3,1122,3,0,5,261.6,203.6,245.0,70.9,a,,100.0,,,
201,Benson,Manuel Benson Hedilazio,90,3,5.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Swansea City on loan for the rest of the season.,0.0,,,
202,Bruun Larsen,Jacob Bruun Larsen,90,3,5.3,0.0,1.5,1.7,26,0,1,2,711,0,0,0,97.6,159.7,113.0,37.1,a,,100.0,,,
203,Boateng,Enock Agyei,90,3,4.7,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
204,Churlinov,Darko Churlinov,90,3,4.9,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Kocaelispor  permanently.,0.0,,,
205,Cullen,Josh Cullen,90,3,5.0,1.9,2.3,4.1,69,2,2,3,1461,2,0,8,337.6,214.6,91.0,64.5,a,,,,,
206,Edwards,Marcus Edwards,90,3,4.7,0.1,1.2,1.4,10,0,1,0,96,0,0,0,34.8,57.3,42.0,13.2,a,,,,,
207,Hannibal,Hannibal Mejbri,90,3,4.8,0.1,0.2,1.7,22,0,2,1,395,3,0,0,56.0,105.2,30.0,19.1,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,,,
208,Koleosho,Luca Koleosho,90,3,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Espanyol on loan for the rest of the season.,0.0,,,
209,Laurent,Josh Laurent,90,3,4.8,0.0,0.8,1.5,21,0,0,0,693,2,0,0,95.4,42.4,36.0,17.4,a,,,,,
210,Tchaouna,Loum Tchaouna,90,3,4.9,0.0,0.8,2.1,29,1,1,2,653,1,0,0,79.0,59.6,72.0,21.1,a,,,,,
211,A.Ramsey,Aaron Ramsey,90,3,4.4,1.6,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Leicester City on loan for the rest of the season.,0.0,,,
212,Adewumi,Oluwaseun Adewumi,90,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Cercle Brugge on loan for the rest of the season.,0.0,,,
213,Banel,Jaydon Banel,90,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
214,Trésor,Mike Trésor Ndayishimiye,90,3,4.4,0.1,0.3,1.0,2,0,0,0,15,0,0,0,0.2,0.0,2.0,0.2,a,,,,,
215,Flemming,Zian Flemming,90,4,5.3,0.6,2.3,2.9,41,5,0,2,658,3,0,3,209.0,58.6,207.0,46.8,a,,,,,
216,Amdouni,Zeki Amdouni,90,4,4.8,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,i,Knee injury - Expected back 25 Apr,0.0,,,
217,Foster,Lyle Foster,90,4,4.9,0.9,1.2,2.8,36,2,1,3,866,2,0,4,128.4,107.0,127.0,35.8,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,,,
218,Barnes,Ashley Barnes,90,4,4.3,1.2,0.0,1.0,1,0,0,0,7,0,0,0,0.2,0.3,0.0,0.1,a,,,,,
219,Obafemi,Michael Obafemi,90,4,4.4,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined VfL Bochum  on loan for the rest of the season.,0.0,,,
470,Dúbravka,Martin Dúbravka,90,1,4.0,33.4,1.5,2.7,46,0,0,2,1530,0,0,2,446.2,0.0,0.0,44.8,a,,100.0,,,
676,Ugochukwu,Lesley Ugochukwu,90,3,5.0,0.1,2.5,3.1,49,3,1,2,961,0,1,5,208.4,83.6,150.0,44.0,a,,100.0,,,
680,Broja,Armando Broja,90,4,5.2,0.2,2.2,1.7,19,1,0,0,311,0,0,2,59.2,20.5,142.0,22.4,a,,100.0,,,
722,Florentino,Florentino Ibrain Morris Luís,90,3,5.0,0.0,1.8,3.2,41,0,1,2,1009,1,0,0,209.0,114.8,31.0,35.7,a,,,,,
66,Neto,Norberto Murara Neto,91,1,4.5,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Botafogo permanently.,0.0,,,
67,Petrović,Đorđe Petrović,91,1,4.5,5.4,2.3,3.2,55,0,0,5,1530,1,0,1,378.2,0.0,0.0,38.0,a,,,,,
68,Dennis,Will Dennis,91,1,4.0,0.9,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
69,McKenna,Callan McKenna,91,1,3.9,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
70,Paulsen,Alex Paulsen,91,1,4.0,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Lechia Gdansk on loan for the rest of the season.,0.0,,,
71,Zabarnyi,Illia Zabarnyi,91,2,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Paris Saint-Germain permanently.,0.0,,,
