fpl_id,player_name,full_name,team_code,position,price,selected_by_percent,form,points_per_game,total_points,goals_scored,assists,clean_sheets,minutes,yellow_cards,red_cards,bonus,influence,creativity,threat,ict_index,status,news,chance_of_playing_next_round,fpl_team_id,short_name,team_name
239,Gittens,Jamie Bynoe-Gittens,8,3,6.0,0.1,1.0,1.8,21,0,2,1,423,0,0,0,88.0,127.7,82.0,29.7,a,,,8.0,CRY,Crystal Palace FC
240,Nkunku,Christopher Nkunku,8,3,5.9,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined AC Milan permanently.,0.0,8.0,CRY,Crystal Palace FC
241,Caicedo,Moisés Caicedo Corozo,8,3,5.7,8.9,0.2,4.7,61,3,1,4,1072,3,1,9,317.8,138.1,60.0,51.3,a,,100.0,8.0,CRY,Crystal Palace FC
243,George,Tyrique George,8,3,4.8,0.1,0.0,1.0,4,0,0,1,142,2,0,0,8.2,7.0,56.0,7.1,a,,,8.0,CRY,Crystal Palace FC
244,Lavia,Roméo Lavia,8,3,4.9,0.0,0.0,1.0,4,0,0,0,105,0,0,0,9.6,7.5,2.0,1.8,i,Thigh injury - Unknown return date,0.0,8.0,CRY,Crystal Palace FC
245,Mudryk,Mykhailo Mudryk,8,3,4.9,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,s,Suspended - unknown return date,0.0,8.0,CRY,Crystal Palace FC
246,Andrey Santos,Andrey Nascimento dos Santos,8,3,4.5,0.3,0.5,1.2,15,0,0,1,436,3,0,0,67.4,86.3,44.0,19.7,a,,100.0,8.0,CRY,Crystal Palace FC
247,D.Essugo,Dário Luís Essugo,8,3,4.3,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,i,Thigh injury - Unknown return date,0.0,8.0,CRY,Crystal Palace FC
248,Paez,Kendry Páez Andrade,8,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined RC Strasbourg on loan for the rest of the season.,0.0,8.0,CRY,Crystal Palace FC
249,João Pedro,João Pedro Junqueira de Jesus,8,4,7.2,28.7,2.0,4.2,72,5,3,7,1350,2,0,13,337.6,316.1,380.0,103.0,a,,,8.0,CRY,Crystal Palace FC
250,Delap,Liam Delap,8,4,6.2,0.9,0.7,1.5,12,0,0,2,346,0,0,0,13.4,11.4,122.0,14.1,a,,100.0,8.0,CRY,Crystal Palace FC
251,N.Jackson,Nicolas Jackson,8,4,6.5,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Bayern Munich on loan for the rest of the season.,0.0,8.0,CRY,Crystal Palace FC
252,Marc Guiu,Marc Guiu Paz,8,4,4.3,7.6,0.2,1.3,12,0,1,0,247,1,0,0,24.6,38.8,81.0,12.6,a,,100.0,8.0,CRY,Crystal Palace FC
453,Garnacho,Alejandro Garnacho Ferreyra,8,3,6.4,0.6,1.5,3.0,33,1,2,4,646,1,0,2,109.4,166.4,232.0,50.1,a,,,8.0,CRY,Crystal Palace FC
672,Hato,Jorrel Hato,8,2,4.6,0.2,0.0,0.8,3,0,0,0,166,2,0,0,24.0,3.3,6.0,3.2,a,,,8.0,CRY,Crystal Palace FC
743,Emenalo,Landon Emenalo,8,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,8.0,CRY,Crystal Palace FC
253,Henderson,Dean Henderson,31,1,5.1,8.6,2.2,3.8,64,0,0,7,1530,2,0,2,334.4,10.0,0.0,34.3,a,,,,,
254,Benitez,Walter Benítez,31,1,4.0,0.3,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,100.0,,,
255,Matthews,Remi Matthews,31,1,3.9,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
256,Muñoz,Daniel Muñoz Mejía,31,2,5.8,8.0,2.5,6.4,89,3,3,7,1260,4,0,7,336.0,128.1,240.0,70.2,i,Knee injury - Expected back 17 Jan,0.0,,,
257,Lacroix,Maxence Lacroix,31,2,5.2,6.9,2.5,4.8,82,0,2,7,1530,2,0,4,393.6,47.6,70.0,51.0,a,,,,,
258,Mitchell,Tyrick Mitchell,31,2,5.0,2.4,1.7,4.2,71,1,0,7,1524,2,0,5,317.6,208.5,91.0,61.8,a,,,,,
259,Sosa,Borna Sosa,31,2,4.8,0.1,0.2,1.0,2,0,0,0,26,0,0,0,4.6,10.6,4.0,1.9,a,,100.0,,,
260,Guéhi,Marc Guéhi,31,2,5.3,41.6,4.0,5.8,93,2,4,6,1440,3,0,8,406.8,126.4,151.0,68.4,a,,100.0,,,
261,Richards,Chris Richards,31,2,4.6,3.7,2.8,4.4,75,0,0,7,1522,0,0,1,382.6,68.1,62.0,51.5,d,Foot injury - 50% chance of playing,50.0,,,
262,Chadi Riad,Chadi Riad Dnanou,31,2,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,d,Lack of match fitness - 25% chance of playing,25.0,,,
263,Clyne,Nathaniel Clyne,31,2,3.8,0.7,0.7,1.2,5,0,0,0,220,0,0,0,30.8,15.5,9.0,5.5,a,,,,,
264,Holding,Rob Holding,31,2,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Colorado Rapids permanently.,0.0,,,
265,Kporha,Caleb Kporha,31,2,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,i,Back injury - Unknown return date,0.0,,,
267,Sarr,Ismaïla Sarr,31,3,6.4,2.3,0.5,4.3,52,3,1,6,1009,1,0,6,200.8,152.3,214.0,56.8,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,,,
268,Doucouré,Cheick Doucouré,31,3,4.9,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,i,Knee injury - Unknown return date,0.0,,,
269,Esse,Romain Esse,31,3,4.7,0.1,0.0,1.0,1,0,0,0,24,0,0,0,4.6,0.4,2.0,0.7,a,,,,,
270,Hughes,Will Hughes,31,3,4.7,0.1,0.7,1.4,19,0,0,3,541,3,0,0,81.2,107.1,33.0,22.1,a,,100.0,,,
271,Kamada,Daichi Kamada,31,3,5.0,0.1,1.7,3.2,45,0,2,6,1166,1,0,0,141.0,164.6,110.0,41.6,i,Hamstring injury - Expected back 21 Feb,0.0,,,
272,Lerma,Jefferson Lerma Solís,31,3,4.9,0.1,1.2,1.9,29,0,2,4,534,3,0,1,91.0,78.3,68.0,23.7,a,,,,,
273,Wharton,Adam Wharton,31,3,5.0,0.9,3.8,3.7,55,0,3,5,1208,2,0,4,215.0,320.2,63.0,59.8,a,,100.0,,,
274,Agbinone,Asher Agbinone,31,3,4.3,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
275,Ahamada,Naouirou Ahamada,31,3,4.3,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
276,Devenny,Justin Devenny,31,3,4.3,1.4,1.5,1.5,19,1,0,0,211,0,0,0,51.0,32.5,99.0,18.3,a,,100.0,,,
277,Ebiowei,Malcolm Ebiowei,31,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Blackpool permanently.,0.0,,,
278,J.Rak-Sakyi,Jesurun Rak-Sakyi,31,3,4.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Caykur Rizespor on loan for the rest of the season.,0.0,,,
279,M.França,Matheus França de Oliveira,31,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined CR Vasco da Gama on loan for the rest of the season.,0.0,,,
280,Ozoh,David Ozoh,31,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Derby County on loan for the rest of the season.,0.0,,,
281,Rodney,Kaden Rodney,31,3,4.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
282,Umeh,Franco Umeh-Chibueze,31,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Portsmouth permanently.,0.0,,,
283,Mateta,Jean-Philippe Mateta,31,4,7.7,13.1,2.3,3.8,65,7,0,7,1374,2,0,6,340.4,96.4,541.0,97.7,a,,100.0,,,
284,Nketiah,Eddie Nketiah,31,4,5.4,0.6,2.2,2.0,22,2,0,0,382,2,0,3,118.8,82.5,167.0,36.9,d,Knock - 75% chance of playing,75.0,,,
285,Édouard,Odsonne Édouard,31,4,5.0,0.2,0.0,1.0,1,0,0,0,2,0,0,0,2.0,0.0,0.0,0.2,u,has joined RC Lens permanently.,0.0,,,
286,Marsh,Zach Marsh,31,4,4.5,0.3,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
690,Cardines,Rio Cardines,31,3,4.4,0.3,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,i,Groin Injury - Expected back 25 Jan,0.0,,,
712,Yeremy,Yéremy Pino Santos,31,3,5.8,0.3,2.3,2.5,37,1,1,5,1014,3,0,1,161.2,319.6,198.0,67.6,a,,100.0,,,
723,Canvot,Jaydee Canvot,31,2,4.5,0.0,0.3,2.8,14,0,0,1,113,0,0,2,36.8,1.3,8.0,4.7,a,,100.0,,,
732,Uche,Christantus Uche,31,4,5.5,0.0,1.2,1.4,10,0,1,0,70,0,0,0,8.2,3.0,48.0,5.8,a,,,,,
762,Drakes-Thomas,Joél Drakes-Thomas,31,3,4.5,0.0,0.5,1.0,1,0,0,0,4,0,0,0,0.4,0.5,0.0,0.1,a,,,,,
242,Dewsbury-Hall,Kiernan Dewsbury-Hall,11,3,5.0,5.1,4.5,5.0,75,4,3,6,1257,5,0,10,286.8,315.4,189.0,79.1,d,Hamstring injury - 25% chance of playing,25.0,11.0,LEE,Leeds United FC
287,Pickford,Jordan Pickford,11,1,5.5,11.0,3.0,4.1,70,0,0,6,1530,0,0,6,407.8,0.1,0.0,40.6,a,,,11.0,LEE,Leeds United FC
288,Travers,Mark Travers,11,1,4.3,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,11.0,LEE,Leeds United FC
289,Tyrer,Harry Tyrer,11,1,3.9,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,11.0,LEE,Leeds United FC
290,Branthwaite,Jarrad Branthwaite,11,2,5.3,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,i,Hamstring injury - Expected back 18 Jan,0.0,11.0,LEE,Leeds United FC
291,Tarkowski,James Tarkowski,11,2,5.5,7.9,4.3,4.5,77,0,1,6,1530,4,0,5,420.6,135.5,96.0,65.4,a,,,11.0,LEE,Leeds United FC
292,Mykolenko,Vitalii Mykolenko,11,2,4.9,0.5,2.3,2.9,40,0,0,4,1255,4,0,1,212.6,110.0,34.0,35.6,a,,100.0,11.0,LEE,Leeds United FC
293,O'Brien,Jake O'Brien,11,2,4.9,0.4,2.8,3.0,51,0,1,5,1398,1,0,1,227.6,138.4,71.0,43.9,a,,,11.0,LEE,Leeds United FC
294,Coleman,Séamus Coleman,11,2,4.2,0.1,0.0,1.0,3,0,0,0,11,0,0,0,0.0,0.1,0.0,0.0,i,Hamstring injury - Unknown return date,0.0,11.0,LEE,Leeds United FC
295,Keane,Michael Keane,11,2,4.7,5.2,2.7,5.1,81,2,0,5,1414,0,0,6,418.4,24.5,131.0,57.3,a,,100.0,11.0,LEE,Leeds United FC
296,Patterson,Nathan Patterson,11,2,4.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,100.0,11.0,LEE,Leeds United FC
297,Dixon,Roman Dixon,11,2,3.8,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,11.0,LEE,Leeds United FC
298,Welch,Reece Welch,11,2,3.8,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,11.0,LEE,Leeds United FC
299,Ndiaye,Iliman Ndiaye,11,3,6.2,3.9,2.5,4.6,73,4,2,6,1343,2,0,3,341.0,240.2,294.0,87.6,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,11.0,LEE,Leeds United FC
300,McNeil,Dwight McNeil,11,3,5.5,0.2,0.8,1.1,9,0,0,0,165,0,0,0,20.0,47.1,8.0,7.4,a,,,11.0,LEE,Leeds United FC
301,Alcaraz,Carlos Alcaraz Durán,11,3,5.2,0.1,2.2,1.6,22,0,1,2,588,3,0,0,65.4,129.2,116.0,31.1,a,,,11.0,LEE,Leeds United FC
302,Gana,Idrissa Gana Gueye,11,3,5.4,0.1,0.7,3.4,44,2,0,3,1051,0,1,3,198.6,112.5,112.0,42.3,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,11.0,LEE,Leeds United FC
303,Garner,James Garner,11,3,5.0,0.7,2.7,3.8,64,1,2,6,1523,4,0,5,332.6,306.6,123.0,76.3,a,,,11.0,LEE,Leeds United FC
304,Iroegbunam,Tim Iroegbunam,11,3,4.8,0.0,1.7,2.2,29,0,2,5,577,5,0,0,96.8,28.5,14.0,13.9,a,,100.0,11.0,LEE,Leeds United FC
305,Armstrong,Harrison Armstrong,11,3,4.5,0.0,0.0,1.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,u,has joined Preston North End on loan for the rest of the season.,0.0,11.0,LEE,Leeds United FC
306,Bates,Callum Bates,11,3,4.3,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,11.0,LEE,Leeds United FC
307,Ebere,Coby Ebere,11,3,4.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,11.0,LEE,Leeds United FC
308,Heath,Isaac Heath,11,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Accrington on loan for the rest of the season.,0.0,11.0,LEE,Leeds United FC
309,Metcalfe,Jenson Metcalfe,11,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Bradford City permanently.,0.0,11.0,LEE,Leeds United FC
310,Barry,Thierno Barry,11,4,5.7,0.4,2.2,1.6,27,1,0,5,818,2,0,0,47.0,85.5,157.0,27.4,a,,,11.0,LEE,Leeds United FC
311,Beto,Norberto Bercique Gomes Betuncal,11,4,5.0,2.5,0.8,1.6,27,1,0,1,702,1,0,1,92.6,49.1,237.0,36.4,a,,,11.0,LEE,Leeds United FC
312,Y.Chermiti,Youssef Ramalho Chermiti,11,4,4.9,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Rangers permanently.,0.0,11.0,LEE,Leeds United FC
313,Sherif,Martin Sherif,11,4,4.4,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Rotherham United on loan for the rest of the season.,0.0,11.0,LEE,Leeds United FC
419,Grealish,Jack Grealish,11,3,6.5,10.8,3.3,4.1,66,2,4,6,1340,3,0,10,307.4,412.0,338.0,105.7,a,,100.0,11.0,LEE,Leeds United FC
630,King,Tom King,11,1,3.9,1.4,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,11.0,LEE,Leeds United FC
667,Aznou,Adam Aznou,11,2,4.2,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,100.0,11.0,LEE,Leeds United FC
704,Onyango,Tyler Onyango,11,3,4.5,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Stockport County on loan for the rest of the season.,0.0,11.0,LEE,Leeds United FC
705,Campbell,Elijah Campbell,11,2,3.9,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,11.0,LEE,Leeds United FC
707,Dibling,Tyler Dibling,11,3,5.3,0.0,0.7,0.9,7,0,0,0,97,1,0,0,18.0,14.8,6.0,3.7,a,,,11.0,LEE,Leeds United FC
728,Röhl,Merlin Röhl,11,3,5.0,0.0,0.2,1.0,5,0,0,0,106,0,0,0,11.4,13.6,11.0,3.6,a,,100.0,11.0,LEE,Leeds United FC
314,Leno,Bernd Leno,54,1,4.9,1.8,2.2,3.1,52,0,0,4,1530,3,0,3,385.8,0.0,0.0,38.5,a,,,,,
315,Benda,Steven Benda,54,1,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Millwall on loan for the rest of the season.,0.0,,,
316,Robinson,Antonee Robinson,54,2,4.9,0.6,2.2,3.2,16,0,0,1,241,0,0,2,67.2,58.1,18.0,14.4,a,,100.0,,,
317,Andersen,Joachim Andersen,54,2,4.6,6.7,2.3,3.9,63,0,0,4,1391,2,0,4,399.6,67.5,62.0,52.9,a,,100.0,,,
318,Bassey,Calvin Bassey,54,2,4.5,0.4,3.0,3.4,55,1,0,3,1358,3,0,6,335.2,74.1,54.0,46.5,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,,,
319,Castagne,Timothy Castagne,54,2,4.3,0.1,1.0,1.4,17,0,1,0,537,0,0,0,96.2,72.5,41.0,21.0,a,,,,,
320,Diop,Issa Diop,54,2,4.3,0.1,0.2,1.2,5,0,0,0,228,1,0,0,34.6,1.7,4.0,4.1,a,,,,,
321,J.Cuenca,Jorge Cuenca Barreno,54,2,4.3,0.0,0.8,3.0,12,0,0,1,258,1,0,0,67.6,15.3,6.0,8.9,a,,,,,
322,Tete,Kenny Tete,54,2,4.5,1.0,4.3,4.1,58,1,0,4,1215,2,0,5,307.8,125.7,69.0,50.3,a,,100.0,,,
323,Amissah,Samuel Amissah,54,2,3.8,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
324,Iwobi,Alex Iwobi,54,3,6.3,0.8,2.2,3.5,56,2,2,3,1329,2,0,5,264.8,361.1,146.0,77.3,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,,,
325,Smith Rowe,Emile Smith Rowe,54,3,5.6,1.0,3.5,2.2,38,3,0,1,576,0,0,1,148.6,101.1,187.0,43.6,a,,100.0,,,
326,Adama,Adama Traoré Diarra,54,3,5.1,0.1,0.5,1.2,14,0,0,0,250,0,0,0,20.2,61.2,55.0,13.3,a,,,,,
327,Andreas,Andreas Hoelgebaum Pereira,54,3,5.3,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Palmeiras permanently.,0.0,,,
328,Sessegnon,Ryan Sessegnon,54,3,5.4,0.2,1.0,4.3,56,2,2,3,1106,0,0,5,246.2,106.7,122.0,47.4,i,Hamstring injury - Unknown return date,0.0,,,
329,Wilson,Harry Wilson,54,3,5.8,18.7,7.3,5.0,80,5,5,4,1149,3,0,11,322.8,245.6,249.0,81.5,d,Knock - 75% chance of playing,75.0,,,
330,Berge,Sander Berge,54,3,4.9,0.1,1.3,2.2,38,0,1,4,1458,3,0,0,202.6,193.0,42.0,43.9,a,,,,,
331,Cairney,Tom Cairney,54,3,4.8,0.0,0.3,1.1,10,0,0,0,222,1,0,0,17.2,41.2,23.0,8.3,a,,100.0,,,
332,Lukić,Saša Lukić,54,3,4.9,0.1,1.5,2.6,36,1,2,2,859,5,0,2,179.2,276.9,75.0,53.0,a,,100.0,,,
333,Godo,Martial Godo,54,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Strasbourg permanently.,0.0,,,
334,Harris,Luke Harris,54,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Oxford United on loan for the rest of the season.,0.0,,,
335,King,Josh King,54,3,4.5,2.8,1.5,1.8,31,0,1,3,842,2,0,0,101.4,103.9,157.0,35.4,a,,,,,
336,Reed,Harrison Reed,54,3,4.3,0.3,0.0,1.0,1,0,0,0,1,0,0,0,0.2,0.1,0.0,0.0,a,,,,,
337,Raúl,Raúl Jiménez Rodríguez,54,4,6.3,2.4,2.5,2.9,46,3,3,3,954,3,0,2,180.2,112.0,277.0,56.4,a,,100.0,,,
338,Muniz,Rodrigo Muniz Carvalho,54,4,5.3,0.7,0.0,2.4,17,1,1,1,348,1,0,3,61.8,42.0,122.0,22.2,i,Hamstring injury - Expected back 01 Jan,0.0,,,
664,Lecomte,Benjamin Lecomte,54,1,3.9,0.7,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
727,Chukwueze,Samuel Chukwueze,54,3,5.3,0.2,4.0,3.9,35,2,4,0,393,0,0,1,170.6,140.8,124.0,43.6,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,,,
731,Kevin,Kevin Santos Lopes de Macedo,54,3,5.8,0.1,1.5,1.7,22,0,1,3,493,1,0,0,98.8,137.4,127.0,36.2,a,,100.0,,,
737,Kusi-Asare,Jonah Kusi-Asare,54,4,4.5,0.1,0.3,1.0,3,0,0,0,23,0,0,0,1.2,11.1,8.0,2.1,a,,,,,
770,Ridgeon,Seth Ridgeon,54,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
339,Meslier,Illan Meslier,2,1,4.2,0.4,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,2.0,AVL,Aston Villa FC
340,Cairns,Alex Cairns,2,1,3.9,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,2.0,AVL,Aston Villa FC
341,Darlow,Karl Darlow,2,1,3.9,2.1,0.0,2.0,10,0,0,0,450,0,0,0,105.0,0.0,0.0,10.5,a,,,2.0,AVL,Aston Villa FC
342,Bogle,Jayden Bogle,2,2,4.4,0.2,2.3,2.5,42,0,2,3,1483,4,0,0,199.6,137.4,101.0,43.9,a,,100.0,2.0,AVL,Aston Villa FC
343,Struijk,Pascal Struijk,2,2,4.3,0.3,2.2,2.5,38,0,0,2,1268,3,0,2,291.2,68.2,150.0,50.9,a,,100.0,2.0,AVL,Aston Villa FC
344,Bijol,Jaka Bijol,2,2,3.9,0.5,3.5,3.4,27,1,1,0,622,0,0,2,180.0,23.4,57.0,26.1,a,,100.0,2.0,AVL,Aston Villa FC
345,Bornauw,Sebastiaan Bornauw,2,2,3.8,0.1,0.3,1.0,2,0,0,0,2,0,0,0,0.2,0.1,0.0,0.0,a,,100.0,2.0,AVL,Aston Villa FC
346,Byram,Sam Byram,2,2,3.8,0.2,0.0,1.0,1,0,0,0,7,0,0,0,0.0,0.0,0.0,0.0,a,,,2.0,AVL,Aston Villa FC
347,Gudmundsson,Gabriel Gudmundsson,2,2,3.8,3.8,1.5,2.2,37,0,0,2,1380,2,0,6,280.6,266.8,89.0,63.6,a,,100.0,2.0,AVL,Aston Villa FC
348,Rodon,Joe Rodon,2,2,4.0,5.3,1.2,3.3,56,2,0,2,1530,1,0,5,415.8,58.4,154.0,62.9,a,,100.0,2.0,AVL,Aston Villa FC
349,Schmidt,Isaac Schmidt,2,2,4.0,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Werder Bremen on loan for the rest of the season.,0.0,2.0,AVL,Aston Villa FC
350,Aaronson,Brenden Aaronson,2,3,5.4,0.1,2.0,3.4,55,1,5,3,907,1,0,3,190.4,177.5,225.0,59.3,a,,,2.0,AVL,Aston Villa FC
