fpl_id,player_name,full_name,team_code,position,price,selected_by_percent,form,points_per_game,total_points,goals_scored,assists,clean_sheets,minutes,yellow_cards,red_cards,bonus,influence,creativity,threat,ict_index,status,news,chance_of_playing_next_round,fpl_team_id,short_name,team_name
351,Gnonto,Wilfried Gnonto,2,3,5.2,0.1,1.7,1.8,16,0,2,1,301,2,0,0,52.4,72.8,27.0,15.3,a,,100.0,2.0,AVL,Aston Villa FC
352,Harrison,Jack Harrison,2,3,5.1,0.1,0.2,1.1,12,0,0,0,262,0,0,0,30.0,49.4,35.0,11.5,a,,100.0,2.0,AVL,Aston Villa FC
353,James,Daniel James,2,3,5.3,0.1,0.2,1.3,13,0,0,1,348,0,0,0,36.0,95.0,87.0,21.9,i,Hamstring injury - Expected back 07 Feb,0.0,2.0,AVL,Aston Villa FC
354,Ampadu,Ethan Ampadu,2,3,4.9,0.1,3.7,3.3,50,1,0,2,1319,4,0,3,245.8,132.1,45.0,42.4,a,,100.0,2.0,AVL,Aston Villa FC
355,Greenwood,Sam Greenwood,2,3,4.9,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Pogon Szczecin permanently.,0.0,2.0,AVL,Aston Villa FC
356,Gruev,Ilia Gruev,2,3,4.7,0.0,1.5,1.8,16,0,1,1,391,1,0,0,43.2,41.8,2.0,8.7,a,,,2.0,AVL,Aston Villa FC
357,Ramazani,Largie Ramazani,2,3,4.9,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Valencia on loan for the rest of the season.,0.0,2.0,AVL,Aston Villa FC
358,Tanaka,Tanaka Ao,2,3,4.8,0.3,3.7,2.6,37,2,0,2,633,1,0,2,123.2,99.4,70.0,29.2,a,,100.0,2.0,AVL,Aston Villa FC
359,Crew,Charlie Crew,2,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Doncaster Rovers on loan for the rest of the season.,0.0,2.0,AVL,Aston Villa FC
360,Gelhardt,Joe Gelhardt,2,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Hull City on loan for the rest of the season.,0.0,2.0,AVL,Aston Villa FC
361,Gyabi,Darko Gyabi,2,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Hull City permanently.,0.0,2.0,AVL,Aston Villa FC
362,Piroe,Joël Piroe,2,4,4.9,0.4,0.5,1.1,10,0,0,1,198,0,0,0,6.0,20.1,81.0,10.3,a,,100.0,2.0,AVL,Aston Villa FC
363,Bamford,Patrick Bamford,2,4,4.9,0.4,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has departed the club as a free agent.,0.0,2.0,AVL,Aston Villa FC
364,Mateo Joseph,Mateo Joseph Fernández-Regatillo,2,4,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined RCD Mallorca on loan for the rest of the season.,0.0,2.0,AVL,Aston Villa FC
365,Nmecha,Lukas Nmecha,2,4,5.0,0.5,1.0,2.6,37,4,0,1,489,0,0,4,156.2,29.7,217.0,40.3,d,Hamstring injury - 25% chance of playing,25.0,2.0,AVL,Aston Villa FC
493,Longstaff,Sean Longstaff,2,3,4.8,0.3,0.0,3.3,40,1,2,1,877,1,0,4,228.2,327.0,54.0,60.9,i,Calf injury - Expected back 07 Jan,0.0,2.0,AVL,Aston Villa FC
660,Stach,Anton Stach,2,3,4.9,2.8,4.7,4.8,72,3,5,2,1180,2,0,6,306.8,428.5,172.0,90.8,a,,100.0,2.0,AVL,Aston Villa FC
665,Perri,Lucas Estella Perri,2,1,4.5,0.2,1.7,2.3,28,0,0,2,1080,2,0,0,238.0,0.0,0.0,23.8,a,,100.0,2.0,AVL,Aston Villa FC
691,Calvert-Lewin,Dominic Calvert-Lewin,2,4,5.8,8.4,7.3,4.7,70,7,1,3,1029,0,0,13,274.2,155.5,480.0,90.3,a,,100.0,2.0,AVL,Aston Villa FC
698,Okafor,Noah Okafor,2,3,5.5,0.1,2.0,3.1,43,2,2,2,855,2,0,3,154.6,128.3,216.0,49.9,a,,100.0,2.0,AVL,Aston Villa FC
706,Justin,James Justin,2,2,3.9,0.2,0.7,0.9,8,0,0,0,159,1,0,0,37.0,1.9,4.0,4.3,a,,,2.0,AVL,Aston Villa FC
741,Gray,Harry Gray,2,4,4.5,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,100.0,2.0,AVL,Aston Villa FC
366,A.Becker,Alisson Becker,14,1,5.4,6.0,3.3,3.5,42,0,0,4,1080,0,0,3,215.6,0.1,0.0,21.5,a,,100.0,14.0,MUN,Manchester United FC
367,Mamardashvili,Giorgi Mamardashvili,14,1,4.2,0.6,0.0,3.8,19,0,0,1,450,0,0,0,140.0,0.0,0.0,13.9,a,,,14.0,MUN,Manchester United FC
368,Pécsi,Ármin Pécsi,14,1,3.9,0.3,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,14.0,MUN,Manchester United FC
369,Woodman,Freddie Woodman,14,1,3.9,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,14.0,MUN,Manchester United FC
370,Frimpong,Jeremie Frimpong,14,2,5.7,4.9,0.7,2.2,11,0,2,0,113,0,0,0,20.6,19.6,37.0,7.8,a,,100.0,14.0,MUN,Manchester United FC
371,Kerkez,Milos Kerkez,14,2,5.6,3.0,2.8,2.4,39,1,0,3,1119,3,0,1,234.8,190.5,82.0,50.8,a,,,14.0,MUN,Manchester United FC
372,Robertson,Andrew Robertson,14,2,5.8,1.0,0.8,1.5,17,0,0,1,416,0,0,2,95.4,136.1,49.0,28.1,a,,,14.0,MUN,Manchester United FC
373,Virgil,Virgil van Dijk,14,2,5.9,24.5,3.3,3.8,64,0,0,5,1530,3,0,4,495.4,93.0,118.0,70.5,a,,,14.0,MUN,Manchester United FC
374,Konaté,Ibrahima Konaté,14,2,5.4,3.6,3.8,3.6,62,0,0,5,1426,4,0,5,367.8,82.9,69.0,52.2,a,,100.0,14.0,MUN,Manchester United FC
375,Bradley,Conor Bradley,14,2,5.0,0.2,1.0,1.9,21,0,1,2,641,5,0,0,90.4,81.4,41.0,21.1,d,Knock - 50% chance of playing,50.0,14.0,MUN,Manchester United FC
376,Gomez,Joe Gomez,14,2,4.9,0.2,3.2,2.9,23,0,2,2,244,2,0,2,70.2,56.3,20.0,14.6,i,Muscle injury - Unknown return date,0.0,14.0,MUN,Manchester United FC
377,Tsimikas,Konstantinos Tsimikas,14,2,4.8,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined AS Roma on loan for the rest of the season.,0.0,14.0,MUN,Manchester United FC
378,Nallo,Amara Nallo,14,2,3.7,0.3,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,100.0,14.0,MUN,Manchester United FC
379,R.Williams,Rhys Williams,14,2,3.8,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,14.0,MUN,Manchester United FC
380,Ramsay,Calvin Ramsay,14,2,3.8,0.3,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,14.0,MUN,Manchester United FC
381,M.Salah,Mohamed Salah,14,3,14.0,15.0,1.3,4.6,64,4,3,4,1183,1,0,5,283.2,454.7,408.0,114.6,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,14.0,MUN,Manchester United FC
382,Wirtz,Florian Wirtz,14,3,8.1,9.5,4.3,2.8,45,0,2,5,1084,1,0,5,155.8,396.7,246.0,79.8,a,,100.0,14.0,MUN,Manchester United FC
383,Luis Díaz,Luis Díaz Marulanda,14,3,8.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Bayern Munch permanently.,0.0,14.0,MUN,Manchester United FC
384,Gakpo,Cody Gakpo,14,3,7.3,5.3,2.8,4.3,65,4,3,4,1136,0,0,5,270.0,366.5,365.0,100.3,d,Muscle injury - 50% chance of playing,50.0,14.0,MUN,Manchester United FC
385,Chiesa,Federico Chiesa,14,3,6.3,0.4,0.5,1.9,23,2,1,0,151,2,0,0,106.8,30.1,90.0,22.8,a,,100.0,14.0,MUN,Manchester United FC
386,Mac Allister,Alexis Mac Allister,14,3,6.2,1.5,1.7,2.3,37,0,2,4,1092,2,0,0,162.6,178.8,124.0,46.6,a,,100.0,14.0,MUN,Manchester United FC
387,Szoboszlai,Dominik Szoboszlai,14,3,6.6,4.4,2.8,3.7,63,2,1,5,1522,5,0,8,370.8,550.7,186.0,110.8,s,Suspended until 01 Jan,0.0,14.0,MUN,Manchester United FC
388,C.Jones,Curtis Jones,14,3,5.4,0.2,1.5,1.6,24,0,1,1,725,1,0,0,130.2,159.5,50.0,33.8,a,,100.0,14.0,MUN,Manchester United FC
390,Gravenberch,Ryan Gravenberch,14,3,5.7,5.5,3.3,4.9,73,3,3,5,1321,3,0,11,331.6,240.1,82.0,65.4,a,,100.0,14.0,MUN,Manchester United FC
392,Endo,Endo Wataru,14,3,4.9,0.1,0.2,1.4,7,0,1,0,43,1,0,0,31.2,11.1,0.0,4.2,i,Ankle injury - Unknown return date,0.0,14.0,MUN,Manchester United FC
393,Bajcetic,Stefan Bajčetić Maquieira,14,3,4.3,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,i,Hamstring injury - Unknown return date,0.0,14.0,MUN,Manchester United FC
394,McConnell,James McConnell,14,3,4.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Ajax on loan for the rest of the season.,0.0,14.0,MUN,Manchester United FC
395,Morton,Tyler Morton,14,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Lyon permanently.,0.0,14.0,MUN,Manchester United FC
396,Nyoni,Trey Nyoni,14,3,4.3,0.4,0.2,1.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,a,,,14.0,MUN,Manchester United FC
397,Darwin,Darwin Núñez Ribeiro,14,4,6.5,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Al-Hilal permanently.,0.0,14.0,MUN,Manchester United FC
398,Danns,Jayden Danns,14,4,4.3,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,i,Hamstring injury - Unknown return date,0.0,14.0,MUN,Manchester United FC
499,Isak,Alexander Isak,14,4,10.3,4.0,2.8,2.9,29,2,1,1,501,0,0,2,97.6,36.5,143.0,26.9,i,Ankle injury - Unknown return date,0.0,14.0,MUN,Manchester United FC
661,Ekitiké,Hugo Ekitiké,14,4,9.0,33.6,6.2,4.8,77,8,1,4,953,0,0,16,332.8,132.2,369.0,82.4,a,,100.0,14.0,MUN,Manchester United FC
686,Ngumoha,Rio Ngumoha,14,3,4.3,0.7,0.0,2.0,10,1,0,0,42,0,0,0,44.2,34.0,25.0,10.4,a,,,14.0,MUN,Manchester United FC
692,Leoni,Giovanni Leoni,14,2,4.9,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,i,Knee injury - Expected back 01 Sep,0.0,14.0,MUN,Manchester United FC
746,Morrison,Kieran Morrison,14,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,14.0,MUN,Manchester United FC
760,Lucky,Wellity Lucky,14,2,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,14.0,MUN,Manchester United FC
182,Trafford,James Trafford,43,1,4.6,1.0,0.0,3.7,11,0,0,1,270,0,0,0,100.2,0.0,0.0,10.1,a,,,,,
399,Ederson M.,Ederson Santana de Moraes,43,1,5.3,0.8,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Fenerbache permanently.,0.0,,,
400,Ortega Moreno,Stefan Ortega Moreno,43,1,4.7,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
401,Bettinelli,Marcus Bettinelli,43,1,3.9,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,100.0,,,
402,Aït-Nouri,Rayan Aït-Nouri,43,2,5.7,3.9,0.2,2.4,12,0,0,1,204,1,0,1,46.4,37.8,7.0,9.1,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,,,
403,Gvardiol,Joško Gvardiol,43,2,6.0,9.2,5.3,5.2,67,2,1,6,1128,2,0,4,286.6,81.6,152.0,52.1,a,,100.0,,,
404,Akanji,Manuel Akanji,43,2,5.4,0.3,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Inter Milan on loan for the rest of the season.,0.0,,,
405,Aké,Nathan Aké,43,2,5.3,0.6,0.3,1.7,12,0,0,1,222,0,0,0,39.4,25.0,13.0,7.8,a,,,,,
406,Khusanov,Abdukodir Khusanov,43,2,5.4,0.3,0.2,2.4,12,0,0,1,250,1,0,0,46.4,8.7,0.0,5.6,a,,100.0,,,
407,Matheus N.,Matheus Nunes,43,2,5.4,2.3,5.0,5.1,76,1,4,6,1233,2,0,8,332.8,182.7,44.0,56.1,a,,,,,
408,Rúben,Rúben dos Santos Gato Alves Dias,43,2,5.7,7.4,4.8,4.8,81,2,0,8,1445,0,0,3,404.4,78.2,61.0,54.5,a,,,,,
409,Stones,John Stones,43,2,5.4,0.6,0.2,1.7,12,0,0,1,351,0,0,0,76.6,19.6,2.0,9.8,i,Thigh injury - Unknown return date,0.0,,,
410,Lewis,Rico Lewis,43,2,4.7,1.3,0.5,2.2,18,0,1,1,204,0,0,2,54.8,62.6,25.0,14.2,a,,100.0,,,
411,O'Reilly,Nico O'Reilly,43,2,5.3,11.6,3.7,4.6,74,1,3,8,1223,2,0,2,307.0,201.9,183.0,69.3,a,,100.0,,,
412,Vitor Reis,Vitor de Oliveira Nunes dos Reis,43,2,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Girona on loan for the rest of the season.,0.0,,,
413,Marmoush,Omar Marmoush,43,3,8.3,2.4,0.5,1.6,16,0,1,0,204,0,0,2,41.4,39.1,93.0,17.2,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,,,
414,Foden,Phil Foden,43,3,9.0,41.8,9.7,6.1,91,7,2,8,1225,3,0,10,412.6,511.6,292.0,121.4,a,,100.0,,,
415,Savinho,Sávio Moreira de Oliveira,43,3,6.9,0.4,1.2,1.8,24,0,2,2,464,1,0,0,66.2,124.8,174.0,36.5,a,,100.0,,,
416,Bernardo,Bernardo Mota Veiga de Carvalho e Silva,43,3,6.2,0.5,2.0,2.2,38,0,2,6,1139,4,0,0,152.2,249.0,45.0,44.5,a,,,,,
417,Cherki,Rayan Cherki,43,3,6.6,9.0,4.3,4.4,53,1,7,3,549,1,0,8,237.8,369.1,140.0,74.8,a,,100.0,,,
418,Doku,Jérémy Doku,43,3,6.4,3.5,2.2,3.9,59,1,6,5,935,0,0,6,267.4,496.4,314.0,107.7,i,Leg injury - Expected back 01 Jan,0.0,,,
420,Gündoğan,İlkay Gündoğan,43,3,6.3,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Galatasaray permanently.,0.0,,,
421,Rodrigo,Rodrigo 'Rodri' Hernandez Cascante,43,3,6.3,0.4,0.0,2.0,12,0,0,1,292,0,0,0,50.6,50.9,19.0,12.0,d,Muscle injury - 50% chance of playing,50.0,,,
422,Kovačić,Mateo Kovačić,43,3,5.9,0.0,0.0,1.0,1,0,0,0,4,0,0,0,2.6,0.8,0.0,0.3,i,Ankle injury - Unknown return date,0.0,,,
423,N.Gonzalez,Nico González Iglesias,43,3,5.9,0.1,2.7,2.9,46,1,0,7,1133,4,0,1,233.4,149.3,58.0,44.1,a,,100.0,,,
424,Bobb,Oscar Bobb,43,3,5.1,0.2,0.0,2.0,18,0,1,2,464,1,0,0,69.8,154.3,87.0,31.2,i,Hamstring injury - Expected back 27 Jan,0.0,,,
425,Echeverri,Claudio Echeverri,43,3,5.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Bayer Leverkusen on loan for the rest of the season.,0.0,,,
427,Reijnders,Tijjani Reijnders,43,3,5.2,11.9,3.7,3.6,57,3,2,5,1096,2,0,3,234.4,223.7,278.0,73.0,a,,,,,
428,Nypan,Sverre Nypan,43,3,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Middlesbrough on loan for the rest of the season.,0.0,,,
429,Phillips,Kalvin Phillips,43,3,4.8,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
430,Haaland,Erling Haaland,43,4,15.1,74.3,7.8,8.9,151,19,4,9,1462,0,0,31,772.2,116.3,889.0,177.9,a,,100.0,,,
736,Donnarumma,Gianluigi Donnarumma,43,1,5.7,10.3,4.2,4.1,57,0,0,7,1260,4,0,0,239.0,0.0,0.0,24.0,a,,,,,
739,Mukasa,Divine Mukasa,43,3,4.4,0.0,0.2,1.0,1,0,0,0,15,0,0,0,2.0,17.8,0.0,2.0,a,,,,,
740,Mfuni,Stephen Mfuni,43,2,3.9,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
742,McAidoo,Ryan McAidoo,43,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
763,Gray,Charlie Gray,43,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
764,Heskey,Reigan Heskey,43,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
119,Mbeumo,Bryan Mbeumo,1,3,8.1,10.7,2.2,4.6,74,6,1,2,1405,3,0,10,360.0,472.6,527.0,135.9,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,1.0,ARS,Arsenal FC
431,Bayindir,Altay Bayındır,1,1,4.8,0.3,0.0,1.8,11,0,0,0,540,0,0,0,118.4,10.0,0.0,12.8,a,,,1.0,ARS,Arsenal FC
432,Onana,André Onana,1,1,4.9,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Trabzonspor on loan for the rest of the season.,0.0,1.0,ARS,Arsenal FC
433,Harrison,Elyh Harrison,1,1,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,On loan to Shrewsbury Town,0.0,1.0,ARS,Arsenal FC
434,Heaton,Tom Heaton,1,1,3.9,0.3,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,1.0,ARS,Arsenal FC
435,Mee,Dermot Mee,1,1,3.9,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,1.0,ARS,Arsenal FC
436,De Ligt,Matthijs de Ligt,1,2,5.0,2.2,0.3,3.3,43,1,0,1,1170,0,0,5,276.6,60.2,122.0,45.7,i,Back injury - Unknown return date,0.0,1.0,ARS,Arsenal FC
437,Martinez,Lisandro Martínez,1,2,4.8,0.2,2.0,2.0,12,0,0,1,184,0,0,1,46.2,25.8,1.0,7.3,a,,100.0,1.0,ARS,Arsenal FC
438,Mazraoui,Noussair Mazraoui,1,2,4.9,0.2,1.0,1.9,17,0,0,1,439,1,0,2,106.6,51.1,14.0,17.1,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,1.0,ARS,Arsenal FC
439,D.Leon,Diego León Blanco,1,2,4.2,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,1.0,ARS,Arsenal FC
440,Dalot,Diogo Dalot Teixeira,1,2,4.4,2.0,6.0,3.7,59,1,5,3,1134,2,0,4,251.4,227.8,97.0,57.6,a,,100.0,1.0,ARS,Arsenal FC
441,Dorgu,Patrick Dorgu,1,2,4.1,2.4,4.3,2.5,43,1,2,2,889,4,0,4,240.0,211.7,153.0,60.5,a,,,1.0,ARS,Arsenal FC
442,Maguire,Harry Maguire,1,2,4.3,0.5,0.0,4.1,33,1,1,2,341,0,0,3,86.8,16.3,40.0,14.3,i,Hamstring injury - Unknown return date,0.0,1.0,ARS,Arsenal FC
443,Shaw,Luke Shaw,1,2,4.5,0.6,2.0,2.3,42,0,1,3,1548,3,0,0,270.6,117.4,21.0,40.9,a,,,1.0,ARS,Arsenal FC
444,Yoro,Leny Yoro,1,2,4.3,1.4,1.0,1.7,31,0,1,1,1027,0,0,1,173.6,58.2,34.0,26.5,a,,,1.0,ARS,Arsenal FC
445,Amass,Harry Amass,1,2,4.0,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Sheffield Wednesday on loan for the rest of the season.,0.0,1.0,ARS,Arsenal FC
446,Fredricson,Tyler Fredricson,1,2,3.8,0.1,0.2,1.0,1,0,0,0,2,0,0,0,4.0,0.0,0.0,0.4,a,,,1.0,ARS,Arsenal FC
447,Heaven,Ayden Heaven,1,2,3.8,1.8,2.5,2.7,19,0,1,1,411,1,0,0,135.0,22.8,12.0,17.0,a,,100.0,1.0,ARS,Arsenal FC
448,Malacia,Tyrell Malacia,1,2,3.8,0.4,0.2,1.0,1,0,0,0,2,0,0,0,3.0,0.0,0.0,0.3,a,,,1.0,ARS,Arsenal FC
449,B.Fernandes,Bruno Borges Fernandes,1,3,9.2,17.1,7.8,5.8,99,5,7,1,1475,2,0,17,599.0,739.3,331.0,167.2,i,Hamstring injury - Expected back 17 Jan,0.0,1.0,ARS,Arsenal FC
450,Cunha,Matheus Santos Carneiro da Cunha,1,3,8.0,8.7,4.5,3.5,53,3,1,3,1119,1,0,4,273.6,268.1,392.0,93.5,a,,100.0,1.0,ARS,Arsenal FC
451,Rashford,Marcus Rashford,1,3,7.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Barcelona on loan for the rest of the season,0.0,1.0,ARS,Arsenal FC
452,Amad,Amad Diallo,1,3,6.3,1.0,2.8,3.7,56,2,4,2,1203,1,0,6,287.2,392.2,301.0,98.2,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,1.0,ARS,Arsenal FC
454,Antony,Antony dos Santos,1,3,5.9,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Real Betis permanently.,0.0,1.0,ARS,Arsenal FC
455,Mount,Mason Mount,1,3,5.9,1.1,3.5,2.9,44,3,0,3,782,0,0,3,156.0,183.4,158.0,49.8,a,,100.0,1.0,ARS,Arsenal FC
457,Casemiro,Carlos Henrique Casimiro,1,3,5.5,1.0,3.8,4.4,70,4,3,4,1051,5,1,6,315.4,150.3,227.0,69.4,a,,100.0,1.0,ARS,Arsenal FC
