fpl_id,player_name,full_name,team_code,position,price,selected_by_percent,form,points_per_game,total_points,goals_scored,assists,clean_sheets,minutes,yellow_cards,red_cards,bonus,influence,creativity,threat,ict_index,status,news,chance_of_playing_next_round,fpl_team_id,short_name,team_name
458,Mainoo,Kobbie Mainoo,1,3,4.6,0.4,0.5,1.0,11,0,0,0,212,0,0,0,47.6,87.2,17.0,15.2,i,Calf injury - Expected back 17 Jan,0.0,1.0,ARS,Arsenal FC
459,Ugarte,Manuel Ugarte Ribeiro,1,3,4.7,0.1,1.2,1.7,20,0,0,1,474,1,0,0,83.6,44.2,4.0,13.0,a,,,1.0,ARS,Arsenal FC
460,Collyer,Toby Collyer,1,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined West Bromwich Albion on loan for the rest of the season.,0.0,1.0,ARS,Arsenal FC
461,Fitzgerald,Jayce Fitzgerald,1,3,4.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,1.0,ARS,Arsenal FC
462,J.Fletcher,Jack Fletcher,1,3,4.3,0.1,0.3,1.0,2,0,0,0,62,0,0,0,14.0,12.8,0.0,2.7,a,,,1.0,ARS,Arsenal FC
463,Kone,Sékou Koné,1,3,4.3,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,1.0,ARS,Arsenal FC
464,Moorhouse,Jack Moorhouse,1,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Leyton Orient on loan for the rest of the season.,0.0,1.0,ARS,Arsenal FC
465,Højlund,Rasmus Højlund,1,4,6.3,0.3,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Napoli on loan for the rest of the season.,0.0,1.0,ARS,Arsenal FC
466,Zirkzee,Joshua Zirkzee,1,4,5.8,0.5,2.3,1.8,20,1,0,1,393,1,0,3,81.2,77.7,140.0,29.6,a,,100.0,1.0,ARS,Arsenal FC
467,Obi,Chido Obi,1,4,4.2,1.7,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,1.0,ARS,Arsenal FC
468,Wheatley,Ethan Wheatley,1,4,4.5,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Northampton Town on loan for the rest of the season.,0.0,1.0,ARS,Arsenal FC
681,Šeško,Benjamin Sesko,1,4,7.2,3.1,1.2,2.7,38,2,2,1,768,1,0,5,131.6,110.3,254.0,48.9,a,,100.0,1.0,ARS,Arsenal FC
733,Lammens,Senne Lammens,1,1,5.0,1.7,2.8,2.9,35,0,0,2,1080,0,0,4,240.2,0.0,2.0,24.1,a,,,1.0,ARS,Arsenal FC
755,Lacey,Shea Lacey,1,3,4.5,0.0,0.2,1.0,1,0,0,0,6,0,0,0,4.0,0.0,9.0,1.3,a,,,1.0,ARS,Arsenal FC
769,Bendito Mantato,Bendito Mantato,1,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,1.0,ARS,Arsenal FC
771,Fletcher,Tyler Fletcher,1,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,1.0,ARS,Arsenal FC
52,J.Ramsey,Jacob Ramsey,4,3,5.3,0.2,1.0,1.2,11,0,0,0,454,2,0,0,52.6,124.7,60.0,23.8,a,,100.0,4.0,BOU,AFC Bournemouth
135,Wissa,Yoane Wissa,4,4,7.3,0.6,0.5,0.8,3,0,0,0,70,1,0,0,0.4,15.7,14.0,2.9,a,,100.0,4.0,BOU,AFC Bournemouth
469,Pope,Nick Pope,4,1,5.1,4.6,0.0,4.6,55,0,1,5,1066,1,0,3,311.2,0.0,0.0,31.1,d,Groin Injury - 75% chance of playing,75.0,4.0,BOU,AFC Bournemouth
471,Gillespie,Mark Gillespie,4,1,3.9,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,4.0,BOU,AFC Bournemouth
472,Odysseas,Odysseas Vlachodimos,4,1,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Sevilla on loan for the rest of the season.,0.0,4.0,BOU,AFC Bournemouth
473,Hall,Lewis Hall,4,2,5.2,1.1,2.8,2.5,28,0,1,1,698,1,0,1,188.6,96.2,64.0,34.8,a,,100.0,4.0,BOU,AFC Bournemouth
474,Schär,Fabian Schär,4,2,5.3,1.6,1.2,2.8,36,0,0,3,834,1,0,0,200.6,33.8,76.0,31.2,a,,100.0,4.0,BOU,AFC Bournemouth
475,Botman,Sven Botman,4,2,4.9,0.3,0.0,3.2,32,0,0,3,655,0,0,4,169.6,35.2,43.0,24.7,d,Back injury - 25% chance of playing,25.0,4.0,BOU,AFC Bournemouth
476,Burn,Dan Burn,4,2,5.1,4.8,3.2,4.5,67,0,3,6,1255,3,1,5,270.2,72.4,60.0,40.3,i,Rib Injury - Expected back 18 Jan,0.0,4.0,BOU,AFC Bournemouth
477,Livramento,Tino Livramento,4,2,4.9,2.6,1.3,4.3,47,0,1,5,976,1,0,3,171.8,147.0,34.0,35.3,i,Knee injury - Expected back 04 Jan,0.0,4.0,BOU,AFC Bournemouth
478,Trippier,Kieran Trippier,4,2,4.9,1.3,0.0,3.3,30,0,0,4,699,1,0,2,113.0,230.7,4.0,34.6,i,Hamstring injury - Expected back 04 Jan,0.0,4.0,BOU,AFC Bournemouth
479,Krafth,Emil Krafth,4,2,4.3,0.0,0.0,0.0,0,0,0,0,45,0,0,0,1.4,1.2,0.0,0.3,i,Knee injury - Expected back 04 Jan,0.0,4.0,BOU,AFC Bournemouth
480,Lascelles,Jamaal Lascelles,4,2,4.3,0.1,0.0,0.5,1,0,0,0,19,0,0,0,10.2,0.0,7.0,1.7,d,Lack of match fitness - 25% chance of playing,25.0,4.0,BOU,AFC Bournemouth
481,A.Murphy,Alex Murphy,4,2,3.8,0.7,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,4.0,BOU,AFC Bournemouth
482,Ashby,Harrison Ashby,4,2,3.9,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,100.0,4.0,BOU,AFC Bournemouth
483,Pivas,Miodrag Pivaš,4,2,3.8,0.4,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,4.0,BOU,AFC Bournemouth
484,Targett,Matt Targett,4,2,4.0,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Middlesbrough on loan for the rest of the season.,0.0,4.0,BOU,AFC Bournemouth
485,Gordon,Anthony Gordon,4,3,7.4,4.0,5.0,3.2,42,2,2,4,778,0,1,4,172.2,211.3,243.0,62.4,a,,100.0,4.0,BOU,AFC Bournemouth
486,Elanga,Anthony Elanga,4,3,6.5,2.9,1.7,1.6,27,0,1,2,675,0,0,0,76.6,139.2,105.0,32.1,a,,,4.0,BOU,AFC Bournemouth
487,Barnes,Harvey Barnes,4,3,6.1,1.2,1.3,2.8,47,3,0,3,754,0,0,5,167.2,177.8,261.0,60.4,a,,,4.0,BOU,AFC Bournemouth
488,Bruno G.,Bruno Guimarães Rodriguez Moura,4,3,7.0,13.8,4.3,5.1,86,5,4,4,1479,4,0,12,402.4,359.5,216.0,97.8,a,,,4.0,BOU,AFC Bournemouth
489,J.Murphy,Jacob Murphy,4,3,6.0,0.8,1.3,3.1,46,2,1,5,891,0,0,2,202.8,279.1,252.0,73.3,a,,,4.0,BOU,AFC Bournemouth
490,Joelinton,Joelinton Cássio Apolinário de Lira,4,3,5.9,0.3,1.3,2.3,32,0,0,3,957,3,0,0,110.0,124.9,165.0,40.1,a,,100.0,4.0,BOU,AFC Bournemouth
491,Tonali,Sandro Tonali,4,3,5.3,1.0,1.3,2.4,44,0,1,5,1230,2,0,1,206.0,283.7,96.0,58.7,a,,100.0,4.0,BOU,AFC Bournemouth
492,Antoñito C.,Antoñito Cordero Campillo,4,3,4.9,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined KVC Westerlo on loan for the rest of the season.,0.0,4.0,BOU,AFC Bournemouth
494,Willock,Joe Willock,4,3,5.0,0.1,1.0,1.3,12,0,0,2,230,1,0,0,33.4,49.6,23.0,10.6,a,,100.0,4.0,BOU,AFC Bournemouth
495,Hayden,Isaac Hayden,4,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has departed the club as a free agent.,0.0,4.0,BOU,AFC Bournemouth
496,Kuol,Garang Kuol,4,3,4.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Sparta Prague permanently.,0.0,4.0,BOU,AFC Bournemouth
497,L.Miley,Lewis Miley,4,3,4.4,3.2,4.3,2.9,40,1,2,1,750,0,0,3,168.4,142.2,91.0,40.3,a,,100.0,4.0,BOU,AFC Bournemouth
498,White,Joe White,4,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Leyton Orient on loan for the rest of the season.,0.0,4.0,BOU,AFC Bournemouth
500,Osula,William Osula,4,4,5.4,0.2,0.0,1.8,18,1,1,1,213,0,0,0,41.2,14.2,68.0,12.1,d,Ankle injury - 25% chance of playing,25.0,4.0,BOU,AFC Bournemouth
501,Neave,Sean Neave,4,4,4.3,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,4.0,BOU,AFC Bournemouth
674,Ramsdale,Aaron Ramsdale,4,1,4.8,0.9,1.7,1.4,10,0,0,0,553,0,0,0,93.6,10.0,0.0,10.4,a,,,4.0,BOU,AFC Bournemouth
684,Thiaw,Malick Thiaw,4,2,5.0,2.7,4.2,3.7,55,2,0,2,1262,2,0,4,370.4,40.4,147.0,55.9,a,,,4.0,BOU,AFC Bournemouth
689,Seung soo,Seung-Soo Park,4,3,4.4,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,4.0,BOU,AFC Bournemouth
714,Woltemade,Nick Woltemade,4,4,7.4,18.6,4.8,4.7,71,7,2,5,1162,0,0,10,307.4,136.5,333.0,77.3,a,,,4.0,BOU,AFC Bournemouth
753,Ruddy,John Ruddy,4,1,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,4.0,BOU,AFC Bournemouth
765,Shahar,Leo Shahar,4,2,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,4.0,BOU,AFC Bournemouth
772,Alabi,Sam Alabi,4,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,4.0,BOU,AFC Bournemouth
12,Zinchenko,Oleksandr Zinchenko,17,2,4.9,0.2,0.2,1.5,6,0,0,0,262,0,0,0,65.0,53.2,15.0,13.3,a,,100.0,17.0,SUN,Sunderland AFC
426,McAtee,James McAtee,17,3,5.1,0.1,0.3,1.0,6,0,0,0,148,0,0,0,16.2,41.8,8.0,6.7,a,,,17.0,SUN,Sunderland AFC
502,Sels,Matz Sels,17,1,4.6,6.0,1.7,2.7,40,0,0,2,1350,1,0,0,353.8,10.0,0.0,36.4,a,,100.0,17.0,SUN,Sunderland AFC
503,C.Miguel,Carlos Miguel dos Santos Pereira,17,1,4.0,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Palmeiras permanently.,0.0,17.0,SUN,Sunderland AFC
504,Turner,Matt Turner,17,1,4.0,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Lyon permanently.,0.0,17.0,SUN,Sunderland AFC
505,Milenković,Nikola Milenković,17,2,5.1,3.3,2.7,2.5,43,0,0,3,1530,4,0,1,296.4,31.1,73.0,40.2,a,,,17.0,SUN,Sunderland AFC
506,Murillo,Murillo Costa dos Santos,17,2,5.2,1.9,1.2,3.4,37,1,0,2,919,3,0,3,254.8,38.4,43.0,33.7,a,,100.0,17.0,SUN,Sunderland AFC
507,Aina,Ola Aina,17,2,4.7,1.9,0.0,2.0,6,0,0,0,270,1,0,0,53.8,33.3,11.0,9.8,d,Lack of match fitness - 25% chance of playing,25.0,17.0,SUN,Sunderland AFC
508,N.Williams,Neco Williams,17,2,4.7,3.5,3.2,3.1,52,1,1,3,1530,4,0,7,373.2,230.6,163.0,76.8,a,,,17.0,SUN,Sunderland AFC
509,David Carmo,David Mota Veiga Teixeira do Carmo,17,2,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Real Oviedo on loan for the rest of the season.,0.0,17.0,SUN,Sunderland AFC
510,Jair Cunha,Jair Paula da Cunha Filho,17,2,4.3,0.1,0.0,3.0,3,0,0,0,90,0,0,0,26.0,0.4,0.0,2.6,a,,,17.0,SUN,Sunderland AFC
511,Morato,Felipe Rodrigues da Silva,17,2,4.3,0.1,2.0,2.2,20,0,0,1,708,4,0,1,165.2,8.8,5.0,17.9,a,,,17.0,SUN,Sunderland AFC
512,O.Richards,Omar Richards,17,2,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Rio Ave on loan for the rest of the season.,0.0,17.0,SUN,Sunderland AFC
513,Abbott,Zach Abbott,17,2,3.8,0.3,0.2,1.0,1,0,0,0,45,0,0,0,15.6,0.6,0.0,1.6,a,,,17.0,SUN,Sunderland AFC
514,Boly,Willy Boly,17,2,3.8,0.4,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,17.0,SUN,Sunderland AFC
515,Gibbs-White,Morgan Gibbs-White,17,3,7.3,2.8,2.0,3.5,60,3,1,3,1422,0,0,4,231.2,321.1,298.0,84.7,a,,100.0,17.0,SUN,Sunderland AFC
516,Hudson-Odoi,Callum Hudson-Odoi,17,3,5.7,0.9,4.0,2.9,47,3,1,1,864,0,0,6,216.2,282.1,176.0,67.3,a,,100.0,17.0,SUN,Sunderland AFC
517,Anderson,Elliot Anderson,17,3,5.3,4.7,3.2,4.1,69,1,2,3,1530,3,0,4,358.6,485.2,144.0,99.1,a,,,17.0,SUN,Sunderland AFC
518,Jota,João Pedro Ferreira da Silva,17,3,5.4,0.0,0.0,1.0,1,0,0,0,11,0,0,0,5.0,0.5,4.0,1.0,u,has joined Besiktas on loan for the rest of the season.,0.0,17.0,SUN,Sunderland AFC
519,Dominguez,Nicolás Domínguez,17,3,5.0,0.0,0.5,1.0,8,0,0,1,261,2,0,0,39.4,78.5,7.0,12.6,a,,100.0,17.0,SUN,Sunderland AFC
520,O'Brien,Lewis O'Brien,17,3,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Wrexham permanently.,0.0,17.0,SUN,Sunderland AFC
521,Sangaré,Ibrahim Sangaré,17,3,4.9,0.1,4.3,3.6,47,2,2,3,864,2,0,2,233.0,78.6,77.0,38.9,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,17.0,SUN,Sunderland AFC
522,Yates,Ryan Yates,17,3,4.7,0.1,0.5,1.4,15,0,1,0,299,1,0,0,64.2,27.0,25.0,11.5,i,Hamstring injury - Expected back 17 Jan,0.0,17.0,SUN,Sunderland AFC
523,Da Silva Moreira,Eric da Silva Moreira,17,3,4.5,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Rio Ave on loan for the rest of the season.,0.0,17.0,SUN,Sunderland AFC
524,Stamenic,Marko Stamenić,17,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined Swansea City permanently.,0.0,17.0,SUN,Sunderland AFC
525,Wood,Chris Wood,17,4,7.2,4.9,0.0,3.1,25,2,0,1,538,0,0,3,77.6,49.6,179.0,29.8,i,Knee injury - Unknown return date,0.0,17.0,SUN,Sunderland AFC
526,Igor Jesus,Igor Jesus Maciel da Cruz,17,4,5.8,1.1,2.8,2.1,33,1,1,3,820,0,0,3,100.2,86.7,292.0,46.8,a,,,17.0,SUN,Sunderland AFC
527,Awoniyi,Taiwo Awoniyi,17,4,5.2,0.3,0.2,1.0,5,0,0,0,151,0,0,0,11.8,26.0,41.0,7.9,a,,100.0,17.0,SUN,Sunderland AFC
669,Ndoye,Dan Ndoye,17,3,5.5,0.8,1.0,2.7,41,1,2,2,997,1,0,4,143.4,152.7,134.0,43.1,i,Knock - Unknown return date,0.0,17.0,SUN,Sunderland AFC
675,Gunn,Angus Gunn,17,1,4.0,1.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,100.0,17.0,SUN,Sunderland AFC
693,Hutchinson,Omari Hutchinson,17,3,5.4,0.1,2.7,2.8,33,0,4,2,562,0,0,1,118.2,219.9,156.0,49.0,a,,,17.0,SUN,Sunderland AFC
696,Kalimuendo,Arnaud Kalimuendo,17,4,6.0,0.1,0.3,1.0,8,0,0,0,82,0,0,0,3.8,17.7,22.0,4.3,a,,,17.0,SUN,Sunderland AFC
699,Douglas Luiz,Douglas Luiz Soares de Paulo,17,3,4.9,0.0,0.5,1.7,10,0,1,0,262,1,0,0,31.8,63.6,13.0,10.9,a,,100.0,17.0,SUN,Sunderland AFC
715,John,John Victor Maciel Furtado,17,1,4.0,0.4,1.2,3.5,7,0,0,1,180,1,0,0,15.0,0.0,0.0,1.5,a,,,17.0,SUN,Sunderland AFC
716,Savona,Nicolò Savona,17,2,4.5,0.2,2.2,3.1,37,2,0,3,914,2,0,0,199.6,103.7,88.0,39.2,a,,,17.0,SUN,Sunderland AFC
729,Cuiabano,Luis Eduardo Soares da Silva,17,2,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Botafogo on loan for the rest of the season.,0.0,17.0,SUN,Sunderland AFC
734,Bakwa,Dilane Bakwa,17,3,5.9,0.0,0.0,1.2,5,0,0,0,172,0,0,0,30.2,73.7,49.0,15.3,a,,100.0,17.0,SUN,Sunderland AFC
528,Patterson,Anthony Patterson,56,1,4.2,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
529,Moore,Simon Moore,56,1,3.9,0.4,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
530,Nna Noukeu,Blondy Nna Noukeu,56,1,3.9,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
531,Ballard,Daniel Ballard,56,2,4.7,4.1,4.2,5.0,75,2,1,4,1119,2,0,7,381.8,71.6,238.0,69.2,a,,100.0,,,
532,Hume,Trai Hume,56,2,4.5,0.3,2.3,3.3,56,0,1,5,1381,3,0,4,248.8,189.4,66.0,50.5,a,,,,,
533,Alese,Aji Alese,56,2,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,i,Shoulder injury - Unknown return date,0.0,,,
534,Anderson,Joe Anderson,56,2,3.9,0.4,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
535,Cirkin,Dennis Cirkin,56,2,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,100.0,,,
536,Hjelde,Leo Fuhr Hjelde,56,2,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,100.0,,,
537,Huggins,Niall Huggins,56,2,4.0,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Wycombe Wanderers on loan for the rest of the season.,0.0,,,
538,Johnson,Zak Johnson,56,2,3.9,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
539,O'Nien,Luke O'Nien,56,2,4.0,0.0,-0.2,-0.5,-1,0,0,0,4,0,1,0,4.0,0.4,0.0,0.4,s,Suspended until 01 Jan,0.0,,,
540,Pembele,Timothée Pembélé,56,2,3.9,0.4,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
541,Reinildo,Reinildo Mandava,56,2,3.9,2.9,3.0,3.1,37,0,1,3,1022,4,1,3,186.4,33.9,25.0,24.7,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,,,
542,Seelt,Jenson Seelt,56,2,4.0,0.1,0.0,1.0,2,0,0,0,133,0,0,0,33.6,2.4,0.0,3.6,u,has joined Wolfsburg on loan for the rest of the season.,0.0,,,
543,Adingra,Simon Adingra,56,3,4.9,0.4,0.7,1.9,19,0,1,3,378,1,0,0,32.2,82.9,16.0,13.1,a,,,,,
544,Diarra,Habib Diarra,56,3,5.3,0.0,0.2,2.6,13,0,1,2,371,1,0,0,16.0,31.5,45.0,8.6,i,International Duty - Unknown return date,0.0,,,
545,Roberts,Patrick Roberts,56,3,5.4,0.0,0.0,1.0,1,0,0,0,27,0,0,0,1.8,7.3,5.0,1.4,u,has joined Birmingham City on loan for the rest of the season.,0.0,,,
546,Aleksić,Milan Aleksić,56,3,4.9,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Cracovia on loan for the rest of the season.,0.0,,,
547,E.Le Fée,Enzo Le Fée,56,3,4.9,1.0,4.0,3.8,60,2,3,5,1215,4,0,6,272.2,329.5,101.0,70.3,a,,100.0,,,
548,Mundle,Romaine Mundle,56,3,4.9,0.0,0.5,0.8,3,0,0,0,78,1,0,0,5.6,5.5,17.0,2.6,a,,100.0,,,
549,Neil,Dan Neil,56,3,4.8,0.0,0.0,1.0,2,0,0,0,2,0,0,0,2.0,0.0,0.0,0.2,a,,,,,
550,Poveda,Ian Poveda-Ocampo,56,3,4.8,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
551,Rigg,Chris Rigg,56,3,4.7,0.0,0.5,1.6,11,0,0,2,249,0,0,0,9.0,27.3,17.0,5.4,a,,,,,
552,Sadiki,Noah Sadiki,56,3,5.0,0.0,1.5,2.3,37,0,0,5,1414,4,0,0,159.4,155.6,37.0,35.3,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,,,
553,Talbi,Chemsdine Talbi,56,3,4.9,0.2,2.7,3.2,51,2,2,5,881,0,0,5,128.4,126.7,123.0,37.3,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0,,,
554,Ba,Abdoullah Ba,56,3,4.3,0.4,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
555,Browne,Alan Browne,56,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Middlesbrough on loan for the rest of the season.,0.0,,,
556,Ekwah,Pierre Ekwah Elimby,56,3,4.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,Has joined AS Saint-Etienne permanently.,0.0,,,
557,H.Jones,Harrison Jones,56,3,4.3,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
558,Matete,Jay Matete,56,3,4.3,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,a,,,,,
559,Triantis,Nectarios Triantis,56,3,4.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,u,has joined Minnesota United permanently.,0.0,,,
560,Isidor,Wilson Isidor,56,4,5.4,2.3,0.8,2.8,48,4,0,4,916,1,0,7,154.2,21.7,304.0,47.8,a,,,,,
561,Mayenda,Eliezer Mayenda Dossou,56,4,5.2,0.5,0.0,2.1,17,1,0,2,261,0,0,2,48.2,24.6,52.0,12.3,a,,,,,
