fpl_id,player_name,full_name,team_code,status,news,chance_of_playing_next_round
3,Hein,Karl Hein,3,u,Has joined Werder Bremen on loan for the rest of the season.,0.0
5,Gabriel,Gabriel dos Santos Magalhães,3,d,Thigh injury - 25% chance of playing,25.0
6,Saliba,William Saliba,3,a,,100.0
7,Calafiori,Riccardo Calafiori,3,a,,100.0
8,J.Timber,Jurriën Timber,3,a,,100.0
9,Kiwior,Jakub Kiwior,3,u,has joined Porto on loan for the rest of the season.,0.0
11,White,Benjamin White,3,i,Hamstring injury - Expected back 03 Jan,0.0
14,Kacurri,Maldini Kacurri,3,u,has joined Morecambe on loan for the rest of the season.,0.0
16,Saka,Bukayo Saka,3,a,,100.0
17,Ødegaard,Martin Ødegaard,3,a,,100.0
18,Madueke,Noni Madueke,3,a,,100.0
19,Martinelli,Gabriel Martinelli Silva,3,d,Knock - 75% chance of playing,75.0
20,Trossard,Leandro Trossard,3,a,,100.0
21,Rice,Declan Rice,3,a,,100.0
23,Fábio Vieira,Fábio Ferreira Vieira,3,u,has joined Hamburger on loan for the rest of the season.,0.0
24,Nørgaard,Christian Nørgaard,3,a,,100.0
26,Zubimendi,Martín Zubimendi Ibáñez,3,a,,100.0
28,Kabia,Ismeal Kabia,3,u,has joined Shrewsbury Town on loan for the rest of the season.,0.0
29,Sambi,Albert Sambi Lokonga,3,u,has joined Hamburger permanently.,0.0
30,Havertz,Kai Havertz,3,d,Knee injury - 25% chance of playing,25.0
31,G.Jesus,Gabriel Fernando de Jesus,3,a,,100.0
662,Mosquera,Cristhian Mosquera,3,i,Ankle injury - Unknown return date,0.0
666,Gyökeres,Viktor Gyökeres,3,a,,100.0
700,Dowman,Max Dowman,3,i,Ankle injury - Unknown return date,0.0
725,Hincapie,Piero Hincapié,3,d,Knock - 75% chance of playing,75.0
32,Martinez,Emiliano Martínez Romero,7,a,,100.0
34,Gauci,Joe Gauci,7,u,Has joined Port Vale on loan for the rest of the season.,0.0
35,Marschall,Filip Marschall,7,u,Has joined Stevenage permanently.,0.0
36,Cash,Matty Cash,7,a,,100.0
37,Digne,Lucas Digne,7,a,,100.0
38,Konsa,Ezri Konsa Ngoyo,7,a,,100.0
40,Mings,Tyrone Mings,7,i,Hamstring injury - Expected back 30 Dec,0.0
41,Pau,Pau Torres,7,i,Calf injury - Expected back 30 Dec,0.0
42,A.García,Andrés García,7,a,,100.0
43,Alex Moreno,Álex Moreno Lopera,7,u,Has joined Girona permanently.,0.0
44,Bogarde,Lamare Bogarde,7,a,,100.0
46,Yasin,Yasin Özcan,7,u,has joined Anderlecht on loan for the rest of the season.,0.0
47,Rogers,Morgan Rogers,7,a,,100.0
48,Tielemans,Youri Tielemans,7,a,,100.0
49,Bailey,Leon Bailey,7,u,Has joined AS Roma on loan for the rest of the season.,0.0
50,Buendía,Emiliano Buendía Stati,7,a,,100.0
51,Iling Jr,Samuel Iling-Junior,7,u,has joined West Bromwich Albion on loan for the rest of the season,0.0
55,Barkley,Ross Barkley,7,i,Knee injury - Expected back 07 Feb,0.0
56,Barrenechea,Enzo Barrenechea,7,u,Season-long loan to Benfica,0.0
57,Dobbin,Lewis Dobbin,7,u,Has joined Preston North End on loan for the rest of the season.,0.0
58,Kamara,Boubacar Kamara,7,a,,100.0
59,Onana,Amadou Onana,7,a,,100.0
61,Dendoncker,Leander Dendoncker,7,u,Has joined Real Oviedo permanently.,0.0
64,Watkins,Ollie Watkins,7,a,,100.0
65,Redmond,Zépiqueno Redmond,7,u,has joined Huddersfield Town on loan for the rest of the season.,0.0
389,Elliott,Harvey Elliott,7,d,Illness - 75% chance of playing,75.0
456,Sancho,Jadon Sancho,7,a,,100.0
677,Guessand,Evann Guessand,7,n,On international duty at the Africa Cup of Nations from Gameweek 18 onwards. - Unknown return date,0.0
701,Rowe,Triston Rowe,7,u,has joined Annecy on loan for the rest of the season.,0.0
719,Lindelöf,Victor Lindelöf,7,a,,100.0
184,Green,Etienne Green,90,u,has joined FC Fredericia permanently.,0.0
186,Roberts,Connor Roberts,90,i,Achilles injury - Unknown return date,0.0
187,Walker,Kyle Walker,90,a,,100.0
189,Dodgson,Owen Dodgson,90,u,Has joined Stockport County on loan for the rest of the season.,0.0
191,Estève,Maxime Estève,90,d,Knock - 75% chance of playing,75.0
193,Humphreys,Bashir Humphreys,90,a,,100.0
194,Jordan,Jordan Beyer,90,i,Hamstring injury - Unknown return date,0.0
195,Lucas Pires,Lucas Pires Silva,90,a,,100.0
196,Sambo,Shurandy Sambo,90,u,Has joined Sparta Rotterdam on loan for the rest of the season.,0.0
198,Tuanzebe,Axel Tuanzebe,90,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
200,Anthony,Jaidon Anthony,90,a,,100.0
201,Benson,Manuel Benson Hedilazio,90,u,has joined Swansea City on loan for the rest of the season.,0.0
202,Bruun Larsen,Jacob Bruun Larsen,90,a,,100.0
204,Churlinov,Darko Churlinov,90,u,has joined Kocaelispor  permanently.,0.0
207,Hannibal,Hannibal Mejbri,90,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
208,Koleosho,Luca Koleosho,90,u,Has joined Espanyol on loan for the rest of the season.,0.0
211,A.Ramsey,Aaron Ramsey,90,u,has joined Leicester City on loan for the rest of the season.,0.0
212,Adewumi,Oluwaseun Adewumi,90,u,Has joined Cercle Brugge on loan for the rest of the season.,0.0
216,Amdouni,Zeki Amdouni,90,i,Knee injury - Expected back 25 Apr,0.0
217,Foster,Lyle Foster,90,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
219,Obafemi,Michael Obafemi,90,u,has joined VfL Bochum  on loan for the rest of the season.,0.0
470,Dúbravka,Martin Dúbravka,90,a,,100.0
676,Ugochukwu,Lesley Ugochukwu,90,a,,100.0
680,Broja,Armando Broja,90,a,,100.0
66,Neto,Norberto Murara Neto,91,u,Has joined Botafogo permanently.,0.0
70,Paulsen,Alex Paulsen,91,u,Has joined Lechia Gdansk on loan for the rest of the season.,0.0
71,Zabarnyi,Illia Zabarnyi,91,u,Has joined Paris Saint-Germain permanently.,0.0
72,Senesi,Marcos Senesi Barón,91,a,,100.0
73,Smith,Adam Smith,91,a,,100.0
75,Akinmboni,Matai Akinmboni,91,d,Muscle injury - 25% chance of playing,25.0
78,J.Araujo,Julián Araujo Zúñiga,91,a,,100.0
79,Mepham,Chris Mepham,91,u,has joined West Bromwich Albion permanently.,0.0
80,Soler,Julio Soler Barreto,91,a,,100.0
81,Kluivert,Justin Kluivert,91,a,,100.0
82,Semenyo,Antoine Semenyo,91,a,,100.0
85,Adams,Tyler Adams,91,i,Knee injury - Expected back 21 Feb,0.0
86,Brooks,David Brooks,91,a,,100.0
87,Christie,Ryan Christie,91,a,,100.0
88,Cook,Lewis Cook,91,a,,100.0
89,Philip,Philip Billing,91,u,Has joined Midtjylland permanently.,0.0
91,Sinisterra,Luis Sinisterra Lucumí,91,u,Has joined Cruzeiro on loan for the rest of the season.,0.0
92,Faivre,Romain Faivre,91,u,has joined Al Taawoun permanently.,0.0
93,H.Traorè,Hamed Traorè,91,u,has joined Marseille on loan for the rest of the season.,0.0
94,Sadi,Dominic Sadi,91,u,has joined Novi Pazar on loan for the rest of the season.,0.0
95,Silcott-Duberry,Zain Silcott-Duberry,91,u,has joined Olympiakos permanently.,0.0
96,Winterburn,Ben Winterburn,91,u,has joined Barnet on loan for the rest of the season.,0.0
97,Evanilson,Francisco Evanilson de Lima Barbosa,91,a,,100.0
98,Enes Ünal,Enes Ünal,91,a,,100.0
99,Adu-Adjei,Daniel Adu-Adjei,91,u,has joined HNK Rijeka permanently.,0.0
391,Gannon-Doak,Ben Gannon-Doak,91,i,Hamstring injury - Unknown return date,0.0
685,Diakité,Bafodé Diakité,91,a,,100.0
721,Milosavljević,Veljko Milosavljevic,91,i,Knee injury - Expected back 21 Feb,0.0
27,Nelson,Reiss Nelson,94,a,,100.0
83,O.Dango,Dango Ouattara,94,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
101,Kelleher,Caoimhín Kelleher,94,a,,100.0
108,Ajer,Kristoffer Ajer,94,a,,100.0
111,Pinnock,Ethan Pinnock,94,a,,100.0
112,Roerslev,Mads Roerslev Rasmussen,94,u,Has joined Southampton permanently.,0.0
114,Arthur,Benjamin Arthur,94,a,,100.0
115,Fredrick,Benjamin Fredrick,94,u,has joined Dender on loan for the rest of the season.,0.0
116,Hickey,Aaron Hickey,94,a,,100.0
117,Ji-soo,Kim Ji-soo,94,u,has joined Kaiserslautern on loan for the rest of the season.,0.0
118,Meghoma,Jayden Meghoma,94,u,Has joined Rangers on loan for the rest of the season.,0.0
120,Schade,Kevin Schade,94,a,,100.0
122,Milambo,Antoni Milambo,94,i,Knee injury - Expected back 01 Jun,0.0
123,Carvalho,Fábio Freitas Gouveia Carvalho,94,i,Knee injury - Expected back 01 Jun,0.0
124,Henderson,Jordan Henderson,94,a,,100.0
125,Janelt,Vitaly Janelt,94,a,,100.0
127,Nunes,Gustavo Nunes Fernandes Gomes,94,a,,100.0
128,Onyeka,Frank Onyeka,94,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
129,Yarmoliuk,Yehor Yarmoliuk,94,a,,100.0
132,Maghoma,Paris Maghoma,94,a,,100.0
134,Trevitt,Ryan Trevitt,94,u,Has joined Wigan on loan for the rest of the season,0.0
136,Thiago,Igor Thiago Nascimento Rodrigues,94,a,,100.0
748,Dasilva,Josh Dasilva,94,i,Knee injury - Expected back 01 Jan,0.0
141,Rushworth,Carl Rushworth,36,u,Has joined Coventry City on loan for the rest of the season.,0.0
142,Scherpen,Kjell Scherpen,36,u,Has joined Union SG permanently,0.0
145,De Cuyper,Maxim De Cuyper,36,a,,100.0
146,Dunk,Lewis Dunk,36,a,,100.0
147,Estupiñan,Pervis Estupiñán Tenorio,36,u,Has joined AC Milan permanently,0.0
150,Lamptey,Tariq Lamptey,36,u,has joined Fiorentina permanently.,0.0
151,Van Hecke,Jan Paul van Hecke,36,d,Illness - 75% chance of playing,75.0
152,Veltman,Joël Veltman,36,a,,100.0
153,Webster,Adam Webster,36,i,Knee injury - Unknown return date,0.0
154,Cashin,Eiran Cashin,36,u,Has joined Birmingham on loan for the rest of the season.,0.0
155,Slater,Jacob Slater,36,u,has joined Harrogate Town on loan until January.,0.0
157,Mitoma,Mitoma Kaoru,36,a,,100.0
158,Georginio,Georginio Rutter,36,a,,100.0
159,March,Solly March,36,i,Knee injury - Expected back 03 Jan,0.0
161,Enciso,Julio Enciso Espínola,36,u,has joined Strasbourg permanently.,0.0
162,Gruda,Brajan Gruda,36,a,,100.0
163,Hinshelwood,Jack Hinshelwood,36,a,,100.0
164,O'Riley,Matt O'Riley,36,u,has joined Marseille on loan for the rest of the season.,0.0
165,Sima,Abdallah Sima,36,u,has joined Lens permanently.,0.0
166,Ayari,Yasin Ayari,36,a,,100.0
167,Baleba,Carlos Baleba,36,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
169,Gomez,Diego Gómez Amarilla,36,a,,100.0
170,Milner,James Milner,36,a,,100.0
171,Sarmiento,Jeremy Sarmiento Morante,36,u,has joined Cremonese on loan for the rest of the season.,0.0
172,Watson,Tom Watson,36,a,,100.0
173,Wieffer,Mats Wieffer,36,d,Knock - 75% chance of playing,75.0
174,Yalcouye,Malick Yalcouyé,36,u,Has joined Swansea City on loan for the rest of the season.,0.0
176,Mazilu,Adrian Mazilu,36,u,has joined Dinamo Bucharest permanently.,0.0
177,Moran,Andrew Moran,36,u,Has joined Los Angeles FC on loan for the rest of the season.,0.0
178,Welbeck,Danny Welbeck,36,d,Back injury - 75% chance of playing,75.0
179,Ferguson,Evan Ferguson,36,u,Has joined AS Roma on loan for the rest of the season,0.0
180,Tzimas,Stefanos Tzimas,36,i,Knee injury - Expected back 01 Jun,0.0
168,Buonanotte,Facundo Buonanotte,8,a,,100.0
222,Penders,Mike Penders,8,u,Has joined RC Strasbourg on loan for the rest of the season.,0.0
225,James,Reece James,8,a,,100.0
226,Chalobah,Trevoh Chalobah,8,a,,100.0
227,Colwill,Levi Samuels Colwill,8,i,Anterior cruciate ligament - Unknown return date,0.0
228,Gusto,Malo Gusto,8,a,,100.0
229,B.Badiashile,Benoît Badiashile Mukinayi,8,a,,100.0
230,Fofana,Wesley Fofana,8,a,,100.0
231,M.Sarr,Mamadou Sarr,8,u,Has joined RC Strasbourg on loan for the rest of the season.,0.0
232,Tosin,Tosin Adarabioyo,8,a,,100.0
233,Acheampong,Josh Acheampong,8,a,,100.0
234,Anselmino,Aarón Anselmino,8,u,has joined Borussia Dortmund on loan for the rest of the season.,0.0
235,Palmer,Cole Palmer,8,a,,100.0
236,Neto,Pedro Lomba Neto,8,a,,100.0
237,Enzo,Enzo Fernández,8,a,,100.0
238,Estêvão,Estêvão Almeida de Oliveira Gonçalves,8,a,,100.0
240,Nkunku,Christopher Nkunku,8,u,has joined AC Milan permanently.,0.0
241,Caicedo,Moisés Caicedo Corozo,8,a,,100.0
244,Lavia,Roméo Lavia,8,i,Thigh injury - Unknown return date,0.0
245,Mudryk,Mykhailo Mudryk,8,s,Suspended - unknown return date,0.0
246,Andrey Santos,Andrey Nascimento dos Santos,8,a,,100.0
247,D.Essugo,Dário Luís Essugo,8,i,Thigh injury - Unknown return date,0.0
248,Paez,Kendry Páez Andrade,8,u,Has joined RC Strasbourg on loan for the rest of the season.,0.0
250,Delap,Liam Delap,8,a,,100.0
251,N.Jackson,Nicolas Jackson,8,u,has joined Bayern Munich on loan for the rest of the season.,0.0
252,Marc Guiu,Marc Guiu Paz,8,a,,100.0
254,Benitez,Walter Benítez,31,a,,100.0
256,Muñoz,Daniel Muñoz Mejía,31,i,Knee injury - Expected back 17 Jan,0.0
259,Sosa,Borna Sosa,31,a,,100.0
260,Guéhi,Marc Guéhi,31,a,,100.0
261,Richards,Chris Richards,31,d,Foot injury - 50% chance of playing,50.0
262,Chadi Riad,Chadi Riad Dnanou,31,d,Lack of match fitness - 25% chance of playing,25.0
264,Holding,Rob Holding,31,u,Has joined Colorado Rapids permanently.,0.0
265,Kporha,Caleb Kporha,31,i,Back injury - Unknown return date,0.0
267,Sarr,Ismaïla Sarr,31,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
268,Doucouré,Cheick Doucouré,31,i,Knee injury - Unknown return date,0.0
270,Hughes,Will Hughes,31,a,,100.0
271,Kamada,Daichi Kamada,31,i,Hamstring injury - Expected back 21 Feb,0.0
273,Wharton,Adam Wharton,31,a,,100.0
276,Devenny,Justin Devenny,31,a,,100.0
277,Ebiowei,Malcolm Ebiowei,31,u,Has joined Blackpool permanently.,0.0
278,J.Rak-Sakyi,Jesurun Rak-Sakyi,31,u,has joined Caykur Rizespor on loan for the rest of the season.,0.0
279,M.França,Matheus França de Oliveira,31,u,Has joined CR Vasco da Gama on loan for the rest of the season.,0.0
280,Ozoh,David Ozoh,31,u,Has joined Derby County on loan for the rest of the season.,0.0
282,Umeh,Franco Umeh-Chibueze,31,u,has joined Portsmouth permanently.,0.0
283,Mateta,Jean-Philippe Mateta,31,a,,100.0
284,Nketiah,Eddie Nketiah,31,d,Knock - 75% chance of playing,75.0
285,Édouard,Odsonne Édouard,31,u,has joined RC Lens permanently.,0.0
690,Cardines,Rio Cardines,31,i,Groin Injury - Expected back 25 Jan,0.0
712,Yeremy,Yéremy Pino Santos,31,a,,100.0
723,Canvot,Jaydee Canvot,31,a,,100.0
242,Dewsbury-Hall,Kiernan Dewsbury-Hall,11,d,Hamstring injury - 25% chance of playing,25.0
290,Branthwaite,Jarrad Branthwaite,11,i,Hamstring injury - Expected back 18 Jan,0.0
292,Mykolenko,Vitalii Mykolenko,11,a,,100.0
294,Coleman,Séamus Coleman,11,i,Hamstring injury - Unknown return date,0.0
295,Keane,Michael Keane,11,a,,100.0
296,Patterson,Nathan Patterson,11,a,,100.0
299,Ndiaye,Iliman Ndiaye,11,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
302,Gana,Idrissa Gana Gueye,11,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
304,Iroegbunam,Tim Iroegbunam,11,a,,100.0
305,Armstrong,Harrison Armstrong,11,u,has joined Preston North End on loan for the rest of the season.,0.0
308,Heath,Isaac Heath,11,u,has joined Accrington on loan for the rest of the season.,0.0
309,Metcalfe,Jenson Metcalfe,11,u,Has joined Bradford City permanently.,0.0
312,Y.Chermiti,Youssef Ramalho Chermiti,11,u,has joined Rangers permanently.,0.0
313,Sherif,Martin Sherif,11,u,has joined Rotherham United on loan for the rest of the season.,0.0
419,Grealish,Jack Grealish,11,a,,100.0
667,Aznou,Adam Aznou,11,a,,100.0
704,Onyango,Tyler Onyango,11,u,has joined Stockport County on loan for the rest of the season.,0.0
728,Röhl,Merlin Röhl,11,a,,100.0
315,Benda,Steven Benda,54,u,Has joined Millwall on loan for the rest of the season.,0.0
316,Robinson,Antonee Robinson,54,a,,100.0
317,Andersen,Joachim Andersen,54,a,,100.0
318,Bassey,Calvin Bassey,54,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
322,Tete,Kenny Tete,54,a,,100.0
324,Iwobi,Alex Iwobi,54,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
325,Smith Rowe,Emile Smith Rowe,54,a,,100.0
327,Andreas,Andreas Hoelgebaum Pereira,54,u,has joined Palmeiras permanently.,0.0
328,Sessegnon,Ryan Sessegnon,54,i,Hamstring injury - Unknown return date,0.0
329,Wilson,Harry Wilson,54,d,Knock - 75% chance of playing,75.0
331,Cairney,Tom Cairney,54,a,,100.0
332,Lukić,Saša Lukić,54,a,,100.0
333,Godo,Martial Godo,54,u,has joined Strasbourg permanently.,0.0
334,Harris,Luke Harris,54,u,Has joined Oxford United on loan for the rest of the season.,0.0
337,Raúl,Raúl Jiménez Rodríguez,54,a,,100.0
338,Muniz,Rodrigo Muniz Carvalho,54,i,Hamstring injury - Expected back 01 Jan,0.0
727,Chukwueze,Samuel Chukwueze,54,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
731,Kevin,Kevin Santos Lopes de Macedo,54,a,,100.0
342,Bogle,Jayden Bogle,2,a,,100.0
