fpl_id,player_name,full_name,team_code,status,news,chance_of_playing_next_round
343,Struijk,Pascal Struijk,2,a,,100.0
344,Bijol,Jaka Bijol,2,a,,100.0
345,Bornauw,Sebastiaan Bornauw,2,a,,100.0
347,Gudmundsson,Gabriel Gudmundsson,2,a,,100.0
348,Rodon,Joe Rodon,2,a,,100.0
349,Schmidt,Isaac Schmidt,2,u,has joined Werder Bremen on loan for the rest of the season.,0.0
351,Gnonto,Wilfried Gnonto,2,a,,100.0
352,Harrison,Jack Harrison,2,a,,100.0
353,James,Daniel James,2,i,Hamstring injury - Expected back 07 Feb,0.0
354,Ampadu,Ethan Ampadu,2,a,,100.0
355,Greenwood,Sam Greenwood,2,u,has joined Pogon Szczecin permanently.,0.0
357,Ramazani,Largie Ramazani,2,u,has joined Valencia on loan for the rest of the season.,0.0
358,Tanaka,Tanaka Ao,2,a,,100.0
359,Crew,Charlie Crew,2,u,Has joined Doncaster Rovers on loan for the rest of the season.,0.0
360,Gelhardt,Joe Gelhardt,2,u,Has joined Hull City on loan for the rest of the season.,0.0
361,Gyabi,Darko Gyabi,2,u,has joined Hull City permanently.,0.0
362,Piroe,Joël Piroe,2,a,,100.0
363,Bamford,Patrick Bamford,2,u,has departed the club as a free agent.,0.0
364,Mateo Joseph,Mateo Joseph Fernández-Regatillo,2,u,Has joined RCD Mallorca on loan for the rest of the season.,0.0
365,Nmecha,Lukas Nmecha,2,d,Hamstring injury - 25% chance of playing,25.0
493,Longstaff,Sean Longstaff,2,i,Calf injury - Expected back 07 Jan,0.0
660,Stach,Anton Stach,2,a,,100.0
665,Perri,Lucas Estella Perri,2,a,,100.0
691,Calvert-Lewin,Dominic Calvert-Lewin,2,a,,100.0
698,Okafor,Noah Okafor,2,a,,100.0
741,Gray,Harry Gray,2,a,,100.0
366,A.Becker,Alisson Becker,14,a,,100.0
370,Frimpong,Jeremie Frimpong,14,a,,100.0
374,Konaté,Ibrahima Konaté,14,a,,100.0
375,Bradley,Conor Bradley,14,d,Knock - 50% chance of playing,50.0
376,Gomez,Joe Gomez,14,i,Muscle injury - Unknown return date,0.0
377,Tsimikas,Konstantinos Tsimikas,14,u,has joined AS Roma on loan for the rest of the season.,0.0
378,Nallo,Amara Nallo,14,a,,100.0
381,M.Salah,Mohamed Salah,14,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
382,Wirtz,Florian Wirtz,14,a,,100.0
383,Luis Díaz,Luis Díaz Marulanda,14,u,Has joined Bayern Munch permanently.,0.0
384,Gakpo,Cody Gakpo,14,d,Muscle injury - 50% chance of playing,50.0
385,Chiesa,Federico Chiesa,14,a,,100.0
386,Mac Allister,Alexis Mac Allister,14,a,,100.0
387,Szoboszlai,Dominik Szoboszlai,14,s,Suspended until 01 Jan,0.0
388,C.Jones,Curtis Jones,14,a,,100.0
390,Gravenberch,Ryan Gravenberch,14,a,,100.0
392,Endo,Endo Wataru,14,i,Ankle injury - Unknown return date,0.0
393,Bajcetic,Stefan Bajčetić Maquieira,14,i,Hamstring injury - Unknown return date,0.0
394,McConnell,James McConnell,14,u,has joined Ajax on loan for the rest of the season.,0.0
395,Morton,Tyler Morton,14,u,Has joined Lyon permanently.,0.0
397,Darwin,Darwin Núñez Ribeiro,14,u,Has joined Al-Hilal permanently.,0.0
398,Danns,Jayden Danns,14,i,Hamstring injury - Unknown return date,0.0
499,Isak,Alexander Isak,14,i,Ankle injury - Unknown return date,0.0
661,Ekitiké,Hugo Ekitiké,14,a,,100.0
692,Leoni,Giovanni Leoni,14,i,Knee injury - Expected back 01 Sep,0.0
399,Ederson M.,Ederson Santana de Moraes,43,u,has joined Fenerbache permanently.,0.0
401,Bettinelli,Marcus Bettinelli,43,a,,100.0
402,Aït-Nouri,Rayan Aït-Nouri,43,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
403,Gvardiol,Joško Gvardiol,43,a,,100.0
404,Akanji,Manuel Akanji,43,u,has joined Inter Milan on loan for the rest of the season.,0.0
406,Khusanov,Abdukodir Khusanov,43,a,,100.0
409,Stones,John Stones,43,i,Thigh injury - Unknown return date,0.0
410,Lewis,Rico Lewis,43,a,,100.0
411,O'Reilly,Nico O'Reilly,43,a,,100.0
412,Vitor Reis,Vitor de Oliveira Nunes dos Reis,43,u,Has joined Girona on loan for the rest of the season.,0.0
413,Marmoush,Omar Marmoush,43,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
414,Foden,Phil Foden,43,a,,100.0
415,Savinho,Sávio Moreira de Oliveira,43,a,,100.0
417,Cherki,Rayan Cherki,43,a,,100.0
418,Doku,Jérémy Doku,43,i,Leg injury - Expected back 01 Jan,0.0
420,Gündoğan,İlkay Gündoğan,43,u,has joined Galatasaray permanently.,0.0
421,Rodrigo,Rodrigo 'Rodri' Hernandez Cascante,43,d,Muscle injury - 50% chance of playing,50.0
422,Kovačić,Mateo Kovačić,43,i,Ankle injury - Unknown return date,0.0
423,N.Gonzalez,Nico González Iglesias,43,a,,100.0
424,Bobb,Oscar Bobb,43,i,Hamstring injury - Expected back 27 Jan,0.0
425,Echeverri,Claudio Echeverri,43,u,Has joined Bayer Leverkusen on loan for the rest of the season.,0.0
428,Nypan,Sverre Nypan,43,u,Has joined Middlesbrough on loan for the rest of the season.,0.0
430,Haaland,Erling Haaland,43,a,,100.0
119,Mbeumo,Bryan Mbeumo,1,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
432,Onana,André Onana,1,u,has joined Trabzonspor on loan for the rest of the season.,0.0
433,Harrison,Elyh Harrison,1,u,On loan to Shrewsbury Town,0.0
436,De Ligt,Matthijs de Ligt,1,i,Back injury - Unknown return date,0.0
437,Martinez,Lisandro Martínez,1,a,,100.0
438,Mazraoui,Noussair Mazraoui,1,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
440,Dalot,Diogo Dalot Teixeira,1,a,,100.0
442,Maguire,Harry Maguire,1,i,Hamstring injury - Unknown return date,0.0
445,Amass,Harry Amass,1,u,has joined Sheffield Wednesday on loan for the rest of the season.,0.0
447,Heaven,Ayden Heaven,1,a,,100.0
449,B.Fernandes,Bruno Borges Fernandes,1,i,Hamstring injury - Expected back 17 Jan,0.0
450,Cunha,Matheus Santos Carneiro da Cunha,1,a,,100.0
451,Rashford,Marcus Rashford,1,u,Has joined Barcelona on loan for the rest of the season,0.0
452,Amad,Amad Diallo,1,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
454,Antony,Antony dos Santos,1,u,has joined Real Betis permanently.,0.0
455,Mount,Mason Mount,1,a,,100.0
457,Casemiro,Carlos Henrique Casimiro,1,a,,100.0
458,Mainoo,Kobbie Mainoo,1,i,Calf injury - Expected back 17 Jan,0.0
460,Collyer,Toby Collyer,1,u,Has joined West Bromwich Albion on loan for the rest of the season.,0.0
464,Moorhouse,Jack Moorhouse,1,u,has joined Leyton Orient on loan for the rest of the season.,0.0
465,Højlund,Rasmus Højlund,1,u,has joined Napoli on loan for the rest of the season.,0.0
466,Zirkzee,Joshua Zirkzee,1,a,,100.0
468,Wheatley,Ethan Wheatley,1,u,has joined Northampton Town on loan for the rest of the season.,0.0
681,Šeško,Benjamin Sesko,1,a,,100.0
52,J.Ramsey,Jacob Ramsey,4,a,,100.0
135,Wissa,Yoane Wissa,4,a,,100.0
469,Pope,Nick Pope,4,d,Groin Injury - 75% chance of playing,75.0
472,Odysseas,Odysseas Vlachodimos,4,u,Has joined Sevilla on loan for the rest of the season.,0.0
473,Hall,Lewis Hall,4,a,,100.0
474,Schär,Fabian Schär,4,a,,100.0
475,Botman,Sven Botman,4,d,Back injury - 25% chance of playing,25.0
476,Burn,Dan Burn,4,i,Rib Injury - Expected back 18 Jan,0.0
477,Livramento,Tino Livramento,4,i,Knee injury - Expected back 04 Jan,0.0
478,Trippier,Kieran Trippier,4,i,Hamstring injury - Expected back 04 Jan,0.0
479,Krafth,Emil Krafth,4,i,Knee injury - Expected back 04 Jan,0.0
480,Lascelles,Jamaal Lascelles,4,d,Lack of match fitness - 25% chance of playing,25.0
482,Ashby,Harrison Ashby,4,a,,100.0
484,Targett,Matt Targett,4,u,has joined Middlesbrough on loan for the rest of the season.,0.0
485,Gordon,Anthony Gordon,4,a,,100.0
490,Joelinton,Joelinton Cássio Apolinário de Lira,4,a,,100.0
491,Tonali,Sandro Tonali,4,a,,100.0
492,Antoñito C.,Antoñito Cordero Campillo,4,u,has joined KVC Westerlo on loan for the rest of the season.,0.0
494,Willock,Joe Willock,4,a,,100.0
495,Hayden,Isaac Hayden,4,u,Has departed the club as a free agent.,0.0
496,Kuol,Garang Kuol,4,u,has joined Sparta Prague permanently.,0.0
497,L.Miley,Lewis Miley,4,a,,100.0
498,White,Joe White,4,u,Has joined Leyton Orient on loan for the rest of the season.,0.0
500,Osula,William Osula,4,d,Ankle injury - 25% chance of playing,25.0
12,Zinchenko,Oleksandr Zinchenko,17,a,,100.0
502,Sels,Matz Sels,17,a,,100.0
503,C.Miguel,Carlos Miguel dos Santos Pereira,17,u,Has joined Palmeiras permanently.,0.0
504,Turner,Matt Turner,17,u,Has joined Lyon permanently.,0.0
506,Murillo,Murillo Costa dos Santos,17,a,,100.0
507,Aina,Ola Aina,17,d,Lack of match fitness - 25% chance of playing,25.0
509,David Carmo,David Mota Veiga Teixeira do Carmo,17,u,has joined Real Oviedo on loan for the rest of the season.,0.0
512,O.Richards,Omar Richards,17,u,has joined Rio Ave on loan for the rest of the season.,0.0
514,Boly,Willy Boly,17,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
515,Gibbs-White,Morgan Gibbs-White,17,a,,100.0
516,Hudson-Odoi,Callum Hudson-Odoi,17,a,,100.0
518,Jota,João Pedro Ferreira da Silva,17,u,has joined Besiktas on loan for the rest of the season.,0.0
519,Dominguez,Nicolás Domínguez,17,a,,100.0
520,O'Brien,Lewis O'Brien,17,u,Has joined Wrexham permanently.,0.0
521,Sangaré,Ibrahim Sangaré,17,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
522,Yates,Ryan Yates,17,i,Hamstring injury - Expected back 17 Jan,0.0
523,Da Silva Moreira,Eric da Silva Moreira,17,u,has joined Rio Ave on loan for the rest of the season.,0.0
524,Stamenic,Marko Stamenić,17,u,Has joined Swansea City permanently.,0.0
525,Wood,Chris Wood,17,i,Knee injury - Unknown return date,0.0
527,Awoniyi,Taiwo Awoniyi,17,a,,100.0
669,Ndoye,Dan Ndoye,17,i,Knock - Unknown return date,0.0
675,Gunn,Angus Gunn,17,a,,100.0
699,Douglas Luiz,Douglas Luiz Soares de Paulo,17,a,,100.0
729,Cuiabano,Luis Eduardo Soares da Silva,17,u,has joined Botafogo on loan for the rest of the season.,0.0
734,Bakwa,Dilane Bakwa,17,a,,100.0
531,Ballard,Daniel Ballard,56,a,,100.0
533,Alese,Aji Alese,56,i,Shoulder injury - Unknown return date,0.0
535,Cirkin,Dennis Cirkin,56,a,,100.0
536,Hjelde,Leo Fuhr Hjelde,56,a,,100.0
537,Huggins,Niall Huggins,56,u,has joined Wycombe Wanderers on loan for the rest of the season.,0.0
539,O'Nien,Luke O'Nien,56,s,Suspended until 01 Jan,0.0
541,Reinildo,Reinildo Mandava,56,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
542,Seelt,Jenson Seelt,56,u,has joined Wolfsburg on loan for the rest of the season.,0.0
544,Diarra,Habib Diarra,56,i,International Duty - Unknown return date,0.0
545,Roberts,Patrick Roberts,56,u,has joined Birmingham City on loan for the rest of the season.,0.0
546,Aleksić,Milan Aleksić,56,u,has joined Cracovia on loan for the rest of the season.,0.0
547,E.Le Fée,Enzo Le Fée,56,a,,100.0
548,Mundle,Romaine Mundle,56,a,,100.0
552,Sadiki,Noah Sadiki,56,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
553,Talbi,Chemsdine Talbi,56,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
555,Browne,Alan Browne,56,u,has joined Middlesbrough on loan for the rest of the season.,0.0
556,Ekwah,Pierre Ekwah Elimby,56,u,Has joined AS Saint-Etienne permanently.,0.0
559,Triantis,Nectarios Triantis,56,u,has joined Minnesota United permanently.,0.0
563,Luís Hemir,Luís Hemir Silva Semedo,56,u,has joined Moreirense on loan for the rest of the season.,0.0
564,Rusyn,Nazarii Rusyn,56,u,has joined Arka on loan for the rest of the season.,0.0
678,Masuaku,Arthur Masuaku,56,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
683,Alderete,Omar Alderete,56,a,,100.0
735,Traoré,Bertrand Traoré,56,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
569,Romero,Cristian Romero,6,s,Suspended until 01 Jan,0.0
571,Davies,Ben Davies,6,a,,100.0
572,Dragusin,Radu Drăgușin,6,a,,100.0
574,Udogie,Destiny Udogie,6,i,Hamstring injury - Expected back 17 Jan,0.0
576,Phillips,Ashley Phillips,6,u,Has joined Stoke City on loan for the rest of the season.,0.0
577,Takai,Takai Kōta,6,d,Lack of match fitness - 75% chance of playing,75.0
578,Vuskovic,Luka Vušković,6,u,has joined Hamburger SV on loan for the rest of the season.,0.0
579,Son,Son Heung-min,6,u,Has joined Los Angeles FC permanently.,0.0
581,Maddison,James Maddison,6,i,Anterior cruciate ligament - Unknown return date,0.0
582,Kudus,Mohammed Kudus,6,a,,100.0
583,Kulusevski,Dejan Kulusevski,6,i,Knee injury - Unknown return date,0.0
586,Bergvall,Lucas Bergvall,6,a,,100.0
587,Bissouma,Yves Bissouma,6,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
588,Odobert,Wilson Odobert,6,a,,100.0
589,Solomon,Manor Solomon,6,u,has joined Villarreal CF on loan for the rest of the season.,0.0
590,Bryan,Bryan Gil Salvatierra,6,u,has joined Girona permanently.,0.0
591,Gray,Archie Gray,6,a,,100.0
592,Moore,Mikey Moore,6,u,Has joined Rangers on loan for the rest of the season.,0.0
593,P.M.Sarr,Pape Matar Sarr,6,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
594,Min-hyeok,Yang Min-hyeok,6,u,Has joined Portsmouth on loan for the rest of the season.,0.0
596,Solanke,Dominic Solanke-Mitchell,6,i,Ankle injury - Unknown return date,0.0
598,Lankshear,Will Lankshear,6,u,Has joined Oxford United on loan for the rest of the season.,0.0
717,Xavi,Xavi Simons,6,s,Suspended until 07 Jan,0.0
726,Kolo Muani,Randal Kolo Muani,6,a,,100.0
149,Igor,Igor Julio dos Santos de Paulo,21,a,,100.0
601,Foderingham,Wes Foderingham,21,u,has joined Aris Limassol permanently.,0.0
603,Diouf,El Hadji Malick Diouf,21,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
604,Emerson,Emerson Palmieri dos Santos,21,u,has joined Marseille permanently.,0.0
606,Mavropanos,Konstantinos Mavropanos,21,a,,100.0
607,N.Aguerd,Nayef Aguerd,21,u,has joined Marseille permanently.,0.0
608,Scarles,Ollie Scarles,21,d,Knock - 75% chance of playing,75.0
610,Wan-Bissaka,Aaron Wan-Bissaka,21,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
611,Casey,Kaelan Casey,21,u,Has joined Swansea City on loan for the rest of the season.,0.0
612,L.Paquetá,Lucas Tolentino Coelho de Lima,21,a,,100.0
613,Souček,Tomáš Souček,21,a,,100.0
615,Summerville,Crysencio Summerville,21,a,,100.0
616,Álvarez,Edson Álvarez Velázquez,21,u,Has joined Fenerbahçe on loan for the rest of the season.,0.0
617,Cornet,Maxwel Cornet,21,u,has joined Genoa on loan for the rest of the season.,0.0
619,L.Guilherme,Luis Guilherme Lira dos Santos,21,a,,100.0
620,Earthy,George Earthy,21,a,,100.0
622,Orford,Lewis Orford,21,u,has joined Stevenage on loan for the rest of the season.,0.0
623,Potts,Freddie Potts,21,a,,100.0
625,Füllkrug,Niclas Füllkrug,21,a,,100.0
738,Fabianski,Lukasz Fabianski,21,a,,100.0
629,Bentley,Daniel Bentley,39,i,Ankle injury - Unknown return date,0.0
631,Agbadou,Emmanuel Agbadou,39,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
632,Doherty,Matt Doherty,39,a,,100.0
633,H.Bueno,Hugo Bueno López,39,d,Knock - 75% chance of playing,75.0
634,Mosquera,Yerson Mosquera Valdelamar,39,a,,100.0
635,R.Gomes,Rodrigo Martins Gomes,39,i,Groin Injury - Expected back 17 Jan,0.0
637,Toti,Toti Gomes,39,i,Hamstring injury - Unknown return date,0.0
638,Hoever,Ki-Jana Hoever,39,a,,100.0
639,Meupiyou,Bastien Meupiyou Menadjou,39,u,On loan to FC Alverca,0.0
640,Pedro Lima,Pedro Cardoso de Lima,39,u,has joined Porto on loan for the rest of the season.,0.0
642,Hee Chan,Hwang Hee-chan,39,a,,100.0
643,André,André Trindade da Costa Neto,39,a,,100.0
644,Bellegarde,Jean-Ricner Bellegarde,39,i,Hamstring injury - Expected back 24 Jan,0.0
645,Fer López,Fer López González,39,a,,100.0
646,Gomes,João Victor Gomes da Silva,39,a,,100.0
647,Guedes,Gonçalo Manuel Ganchinho Guedes,39,u,Has joined Real Sociedad permanently.,0.0
648,Munetsi,Marshall Munetsi,39,i,Calf injury - Expected back 18 Jan,0.0
649,B.Traore,Boubacar Traoré,39,u,Has joined FC Metz on loan for the rest of the season.,0.0
650,Chirewa,Tawanda Chirewa,39,n,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,0.0
653,Hodge,Joe Hodge,39,u,Signed by CD Tondela,0.0
654,Strand Larsen,Jørgen Strand Larsen,39,a,,100.0
655,Fábio Silva,Fábio Soares Silva,39,u,has joined Borussia Dortmund permanently.,0.0
656,Kalajdžić,Saša Kalajdžić,39,u,has joined LASK on loan for the rest of the season.,0.0
657,Chiwome,Leon Chiwome,39,i,Knee injury - Unknown return date,0.0
709,Krejčí,Ladislav Krejcí,39,a,,100.0
